Date,open,high,low,Close,Volume
2019-12-31,1000,1000,1000,1000,NaN
2020-01-02,993.98999,993.98999,993.98999,993.98999,NaN
2020-01-03,997.90002,997.90002,997.90002,997.90002,NaN
2020-01-06,996.40997,996.40997,996.40997,996.40997,NaN
2020-01-07,995.48999,995.48999,995.48999,995.48999,NaN
2020-01-08,1001.3,1001.3,1001.3,1001.3,NaN
2020-01-09,1016.9,1016.9,1016.9,1016.9,NaN
2020-01-10,1011,1011,1011,1011,NaN
2020-01-13,1004.88,1004.88,1004.88,1004.88,NaN
2020-01-14,1011.13,1011.13,1011.13,1011.13,NaN
2020-01-15,1011.96,1011.96,1011.96,1011.96,NaN
2020-01-16,1016.08,1016.08,1016.08,1016.08,NaN
2020-01-17,1022.49,1022.49,1022.49,1022.49,NaN
2020-01-20,1022.45,1022.45,1022.45,1022.45,NaN
2020-01-21,1024.58,1024.58,1024.58,1024.58,NaN
2020-01-22,1032.1899,1032.1899,1032.1899,1032.1899,NaN
2020-01-23,1027.34,1027.34,1027.34,1027.34,NaN
2020-01-24,1029.6801,1029.6801,1029.6801,1029.6801,NaN
2020-01-27,1029.04,1029.04,1029.04,1029.04,NaN
2020-01-28,1027.29,1027.29,1027.29,1027.29,NaN
2020-01-29,1023.82,1023.82,1023.82,1023.82,NaN
2020-01-30,1018.34,1018.34,1018.34,1018.34,NaN
2020-01-31,1025.1899,1025.1899,1025.1899,1025.1899,NaN
2020-02-03,1001.3,1001.3,1001.3,1001.3,NaN
2020-02-04,1004.58,1004.58,1004.58,1004.58,NaN
2020-02-05,1006.59,1006.59,1006.59,1006.59,NaN
2020-02-06,995.07001,995.07001,995.07001,995.07001,NaN
2020-02-07,992.71997,992.71997,992.71997,992.71997,NaN
2020-02-10,994.77002,994.77002,994.77002,994.77002,NaN
2020-02-11,980.48999,980.48999,980.48999,980.48999,NaN
2020-02-12,979.44,979.44,979.44,979.44,NaN
2020-02-13,996.75,996.75,996.75,996.75,NaN
2020-02-14,1007.78,1007.78,1007.78,1007.78,NaN
2020-02-17,1007.32,1007.32,1007.32,1007.32,NaN
2020-02-18,999.96002,999.96002,999.96002,999.96002,NaN
2020-02-19,1001.25,1001.25,1001.25,1001.25,NaN
2020-02-20,1001.6,1001.6,1001.6,1001.6,NaN
2020-02-21,1022.08,1022.08,1022.08,1022.08,NaN
2020-02-24,1015.3,1015.3,1015.3,1015.3,NaN
2020-02-25,1019.55,1019.55,1019.55,1019.55,NaN
2020-02-26,1015.75,1015.75,1015.75,1015.75,NaN
2020-02-27,1012.44,1012.44,1012.44,1012.44,NaN
2020-02-28,1001.5,1001.5,1001.5,1001.5,NaN
2020-03-02,994.32001,994.32001,994.32001,994.32001,NaN
2020-03-03,973.75,973.75,973.75,973.75,NaN
2020-03-04,966.31,966.31,966.31,966.31,NaN
2020-03-05,961.79999,961.79999,961.79999,961.79999,NaN
2020-03-06,932.33002,932.33002,932.33002,932.33002,NaN
2020-03-09,874.84003,874.84003,874.84003,874.84003,NaN
2020-03-10,927.29999,927.29999,927.29999,927.29999,NaN
2020-03-11,922.81,922.81,922.81,922.81,NaN
2020-03-12,857.01001,857.01001,857.01001,857.01001,NaN
2020-03-13,855.73999,855.73999,855.73999,855.73999,NaN
2020-03-16,775.17999,775.17999,775.17999,775.17999,NaN
2020-03-17,748.26001,748.26001,748.26001,748.26001,NaN
2020-03-18,720.29999,720.29999,720.29999,720.29999,NaN
2020-03-19,747.75,747.75,747.75,747.75,NaN
2020-03-20,776.58002,776.58002,776.58002,776.58002,NaN
2020-03-23,807.03003,807.03003,807.03003,807.03003,NaN
2020-03-24,825.82001,825.82001,825.82001,825.82001,NaN
2020-03-25,800.96002,800.96002,800.96002,800.96002,NaN
2020-03-26,791.40997,791.40997,791.40997,791.40997,NaN
2020-03-27,788.56,788.56,788.56,788.56,NaN
2020-03-30,787.34998,787.34998,787.34998,787.34998,NaN
2020-03-31,785.42999,785.42999,785.42999,785.42999,NaN
2020-04-01,777.95001,777.95001,777.95001,777.95001,NaN
2020-04-02,773.40002,773.40002,773.40002,773.40002,NaN
2020-04-03,760.08002,760.08002,760.08002,760.08002,NaN
2020-04-06,745.64001,745.64001,745.64001,745.64001,NaN
2020-04-07,729.70001,729.70001,729.70001,729.70001,NaN
2020-04-08,741.54999,741.54999,741.54999,741.54999,NaN
2020-04-09,747.89001,747.89001,747.89001,747.89001,NaN
2020-04-10,753.87,753.87,753.87,753.87,NaN
2020-04-13,757.39001,757.39001,757.39001,757.39001,NaN
2020-04-14,753.53003,753.53003,753.53003,753.53003,NaN
2020-04-15,743.73999,743.73999,743.73999,743.73999,NaN
2020-04-16,739.28003,739.28003,739.28003,739.28003,NaN
2020-04-17,734.91998,734.91998,734.91998,734.91998,NaN
2020-04-20,733.25,733.25,733.25,733.25,NaN
2020-04-21,725.46997,725.46997,725.46997,725.46997,NaN
2020-04-22,725.66998,725.66998,725.66998,725.66998,NaN
2020-04-23,726.87,726.87,726.87,726.87,NaN
2020-04-24,730.33002,730.33002,730.33002,730.33002,NaN
2020-04-27,733.84998,733.84998,733.84998,733.84998,NaN
2020-04-28,742.53998,742.53998,742.53998,742.53998,NaN
2020-04-29,753.40997,753.40997,753.40997,753.40997,NaN
2020-04-30,763.34003,763.34003,763.34003,763.34003,NaN
2020-05-04,767.01001,767.01001,767.01001,767.01001,NaN
2020-05-05,778.51001,778.51001,778.51001,778.51001,NaN
2020-05-06,782.78003,782.78003,782.78003,782.78003,NaN
2020-05-07,788.52002,788.52002,788.52002,788.52002,NaN
2020-05-08,773.35999,773.35999,773.35999,773.35999,NaN
2020-05-11,772.71002,772.71002,772.71002,772.71002,NaN
2020-05-12,756.45001,756.45001,756.45001,756.45001,NaN
2020-05-13,749.06,749.06,749.06,749.06,NaN
2020-05-14,756.16998,756.16998,756.16998,756.16998,NaN
2020-05-15,764.48999,764.48999,764.48999,764.48999,NaN
2020-05-18,778.06,778.06,778.06,778.06,NaN
2020-05-19,771.91998,771.91998,771.91998,771.91998,NaN
2020-05-20,773.81,773.81,773.81,773.81,NaN
2020-05-21,781.83002,781.83002,781.83002,781.83002,NaN
2020-05-22,789.67999,789.67999,789.67999,789.67999,NaN
2020-05-26,804.31,804.31,804.31,804.31,NaN
2020-05-27,812.28998,812.28998,812.28998,812.28998,NaN
2020-05-28,802.81,802.81,802.81,802.81,NaN
2020-05-29,803.70001,803.70001,803.70001,803.70001,NaN
2020-06-01,811.40002,811.40002,811.40002,811.40002,NaN
2020-06-02,817.20001,817.20001,817.20001,817.20001,NaN
2020-06-03,825.22998,825.22998,825.22998,825.22998,NaN
2020-06-04,828.83002,828.83002,828.83002,828.83002,NaN
2020-06-05,821.69,821.69,821.69,821.69,NaN
2020-06-08,823.92999,823.92999,823.92999,823.92999,NaN
2020-06-09,821.03998,821.03998,821.03998,821.03998,NaN
2020-06-10,813.42999,813.42999,813.42999,813.42999,NaN
2020-06-11,808.04999,808.04999,808.04999,808.04999,NaN
2020-06-12,802.17999,802.17999,802.17999,802.17999,NaN
2020-06-15,810.57001,810.57001,810.57001,810.57001,NaN
2020-06-16,816.53003,816.53003,816.53003,816.53003,NaN
2020-06-17,848.03003,848.03003,848.03003,848.03003,NaN
2020-06-18,842.5,842.5,842.5,842.5,NaN
2020-06-19,841.57001,841.57001,841.57001,841.57001,NaN
2020-06-22,843.23999,843.23999,843.23999,843.23999,NaN
2020-06-23,838.88,838.88,838.88,838.88,NaN
2020-06-24,835.91998,835.91998,835.91998,835.91998,NaN
2020-06-25,830.90997,830.90997,830.90997,830.90997,NaN
2020-06-26,821.71002,821.71002,821.71002,821.71002,NaN
2020-06-29,818.97998,818.97998,818.97998,818.97998,NaN
2020-06-30,827.21997,827.21997,827.21997,827.21997,NaN
2020-07-01,830.59003,830.59003,830.59003,830.59003,NaN
2020-07-02,829.84998,829.84998,829.84998,829.84998,NaN
2020-07-03,832.07001,832.07001,832.07001,832.07001,NaN
2020-07-06,828.26001,828.26001,828.26001,828.26001,NaN
2020-07-07,828.14001,828.14001,828.14001,828.14001,NaN
2020-07-08,827.01001,827.01001,827.01001,827.01001,NaN
2020-07-09,831.08002,831.08002,831.08002,831.08002,NaN
2020-07-10,824.52002,824.52002,824.52002,824.52002,NaN
2020-07-13,826.46997,826.46997,826.46997,826.46997,NaN
2020-07-14,824.22998,824.22998,824.22998,824.22998,NaN
2020-07-15,834.04999,834.04999,834.04999,834.04999,NaN
2020-07-16,836.28998,836.28998,836.28998,836.28998,NaN
2020-07-17,835.78003,835.78003,835.78003,835.78003,NaN
2020-07-20,834.84003,834.84003,834.84003,834.84003,NaN
2020-07-21,830.84998,830.84998,830.84998,830.84998,NaN
2020-07-22,830.22998,830.22998,830.22998,830.22998,NaN
2020-07-23,829.92999,829.92999,829.92999,829.92999,NaN
2020-07-24,829.06,829.06,829.06,829.06,NaN
2020-07-27,827.34998,827.34998,827.34998,827.34998,NaN
2020-07-28,830.04999,830.04999,830.04999,830.04999,NaN
2020-07-29,829.21002,829.21002,829.21002,829.21002,NaN
2020-08-03,818.96002,818.96002,818.96002,818.96002,NaN
2020-08-04,823.28003,823.28003,823.28003,823.28003,NaN
2020-08-05,825.27002,825.27002,825.27002,825.27002,NaN
2020-08-06,829.22998,829.22998,829.22998,829.22998,NaN
2020-08-07,831.53003,831.53003,831.53003,831.53003,NaN
2020-08-10,832.97998,832.97998,832.97998,832.97998,NaN
2020-08-11,832.56,832.56,832.56,832.56,NaN
2020-08-12,834.94,834.94,834.94,834.94,NaN
2020-08-13,838.48999,838.48999,838.48999,838.48999,NaN
2020-08-17,837.35999,837.35999,837.35999,837.35999,NaN
2020-08-18,836.71997,836.71997,836.71997,836.71997,NaN
2020-08-19,835.5,835.5,835.5,835.5,NaN
2020-08-24,834.12,834.12,834.12,834.12,NaN
2020-08-25,833.23999,833.23999,833.23999,833.23999,NaN
2020-08-26,830.38,830.38,830.38,830.38,NaN
2020-08-27,824.35999,824.35999,824.35999,824.35999,NaN
2020-08-28,816.84003,816.84003,816.84003,816.84003,NaN
2020-08-31,822.89001,822.89001,822.89001,822.89001,NaN
2020-09-01,836.41998,836.41998,836.41998,836.41998,NaN
2020-09-02,836.96997,836.96997,836.96997,836.96997,NaN
2020-09-03,836.71002,836.71002,836.71002,836.71002,NaN
2020-09-04,828.21997,828.21997,828.21997,828.21997,NaN
2020-09-07,832.62,832.62,832.62,832.62,NaN
2020-09-08,828.54999,828.54999,828.54999,828.54999,NaN
2020-09-09,831,831,831,831,NaN
2020-09-10,833.33002,833.33002,833.33002,833.33002,NaN
2020-09-11,832.22998,832.22998,832.22998,832.22998,NaN
2020-09-14,824.90002,824.90002,824.90002,824.90002,NaN
2020-09-15,821.87,821.87,821.87,821.87,NaN
2020-09-16,820.10999,820.10999,820.10999,820.10999,NaN
2020-09-17,818.15002,818.15002,818.15002,818.15002,NaN
2020-09-18,818.85999,818.85999,818.85999,818.85999,NaN
2020-09-21,823.12,823.12,823.12,823.12,NaN
2020-09-22,822.59003,822.59003,822.59003,822.59003,NaN
2020-09-23,822.27002,822.27002,822.27002,822.27002,NaN
2020-09-24,813.31,813.31,813.31,813.31,NaN
2020-09-25,810.77002,810.77002,810.77002,810.77002,NaN
2020-09-28,814.02002,814.02002,814.02002,814.02002,NaN
2020-09-29,813.45001,813.45001,813.45001,813.45001,NaN
2020-09-30,813.5,813.5,813.5,813.5,NaN
2020-10-01,815.59003,815.59003,815.59003,815.59003,NaN
2020-10-02,822.96002,822.96002,822.96002,822.96002,NaN
2020-10-05,824.39001,824.39001,824.39001,824.39001,NaN
2020-10-06,830.65997,830.65997,830.65997,830.65997,NaN
2020-10-07,833.85999,833.85999,833.85999,833.85999,NaN
2020-10-08,830.78998,830.78998,830.78998,830.78998,NaN
2020-10-09,833.39001,833.39001,833.39001,833.39001,NaN
2020-10-12,833.17999,833.17999,833.17999,833.17999,NaN
2020-10-13,835.53998,835.53998,835.53998,835.53998,NaN
2020-10-14,850.13,850.13,850.13,850.13,NaN
2020-10-15,848.20001,848.20001,848.20001,848.20001,NaN
2020-10-16,843.14001,843.14001,843.14001,843.14001,NaN
2020-10-19,839.54999,839.54999,839.54999,839.54999,NaN
2020-10-20,841.64001,841.64001,841.64001,841.64001,NaN
2020-10-21,843.56,843.56,843.56,843.56,NaN
2020-10-22,847.31,847.31,847.31,847.31,NaN
2020-10-23,854.19,854.19,854.19,854.19,NaN
2020-10-26,853.54999,853.54999,853.54999,853.54999,NaN
2020-10-27,853.23999,853.23999,853.23999,853.23999,NaN
2020-10-28,854.75,854.75,854.75,854.75,NaN
2020-11-02,846.12,846.12,846.12,846.12,NaN
2020-11-03,845.12,845.12,845.12,845.12,NaN
2020-11-04,844.37,844.37,844.37,844.37,NaN
2020-11-05,844.90002,844.90002,844.90002,844.90002,NaN
2020-11-09,862.58002,862.58002,862.58002,862.58002,NaN
2020-11-10,866.79999,866.79999,866.79999,866.79999,NaN
2020-11-11,864.94,864.94,864.94,864.94,NaN
2020-11-12,866.96997,866.96997,866.96997,866.96997,NaN
2020-11-13,871.72998,871.72998,871.72998,871.72998,NaN
2020-11-16,876.32001,876.32001,876.32001,876.32001,NaN
2020-11-17,878.16998,878.16998,878.16998,878.16998,NaN
2020-11-19,881.87,881.87,881.87,881.87,NaN
2020-11-20,893.5,893.5,893.5,893.5,NaN
2020-11-23,895.03003,895.03003,895.03003,895.03003,NaN
2020-11-24,902.88,902.88,902.88,902.88,NaN
2020-11-25,910.13,910.13,910.13,910.13,NaN
2020-11-26,903.5,903.5,903.5,903.5,NaN
2020-11-27,892.09998,892.09998,892.09998,892.09998,NaN
2020-11-30,902.07001,902.07001,902.07001,902.07001,NaN
2020-12-01,898.32001,898.32001,898.32001,898.32001,NaN
2020-12-02,897.84998,897.84998,897.84998,897.84998,NaN
2020-12-03,898.34003,898.34003,898.34003,898.34003,NaN
2020-12-04,899.04999,899.04999,899.04999,899.04999,NaN
2020-12-07,901.17999,901.17999,901.17999,901.17999,NaN
2020-12-08,903.52002,903.52002,903.52002,903.52002,NaN
2020-12-09,903.52002,908.69,902.77002,907.65997,NaN
2020-12-10,907.65997,911.87,907.5,907.5,NaN
2020-12-11,907.5,931.21002,907.5,931.21002,NaN
2020-12-14,931.21002,932.90002,926.21997,927.45001,NaN
2020-12-15,927.45001,930.21002,924.02002,930.21002,NaN
2020-12-16,930.21002,936.60999,925.33002,935.26001,NaN
2020-12-17,935.26001,946.91998,932.40002,946.25,NaN
2020-12-18,946.25,950.56,943.84998,944.58002,NaN
2020-12-21,944.58002,944.58002,911.51001,912.16998,NaN
2020-12-22,912.16998,928.51001,906.77002,927.78998,NaN
2020-12-23,927.78998,935.71002,927.07001,932.42999,NaN
2020-12-24,932.42999,932.81,926.58002,927.15997,NaN
2020-12-25,927.15997,929.03003,919.10999,920.09003,NaN
2020-12-28,920.09003,924.07001,918.22998,919.71997,NaN
2020-12-29,919.71997,923.83002,916.87,917.12,NaN
2020-12-30,917.12,921.46997,916.38,918.09998,NaN
2020-12-31,915.13,924.78003,913.92999,924.78003,NaN
2021-01-04,924.78003,928.96997,922.29999,928.96002,NaN
2021-01-05,925.98999,926.78998,919.52002,919.52002,NaN
2021-01-06,919.52002,921.57001,915.01001,915.66998,NaN
2021-01-07,915.66998,924.78998,915.66998,921.52002,NaN
2021-01-08,921.52002,924.31,918.90002,919.59998,NaN
2021-01-12,919.59998,923.89001,916.78003,923.89001,NaN
2021-01-13,923.89001,925.45001,918.95001,919.89001,NaN
2021-01-14,919.89001,926.42999,919.89001,926.07001,NaN
2021-01-15,926.07001,937.34003,924.85999,934.83002,NaN
2021-01-18,934.83002,938.69,932.57001,938.69,NaN
2021-01-19,938.69,940.13,933.78003,939.73999,NaN
2021-01-20,939.73999,943.38,939.52002,942.46997,NaN
2021-01-21,942.46997,944.21002,940.60999,941.79999,NaN
2021-01-22,941.79999,946.42999,940.15002,946.09998,NaN
2021-01-25,946.09998,953.64001,941.90002,953.28998,NaN
2021-01-26,953.28998,961.53998,952.88,960.07001,NaN
2021-01-27,960.07001,960.27002,956.92999,956.94,NaN
2021-01-28,956.94,957.48999,952.84998,953.48999,NaN
2021-01-29,953.48999,958.32001,951.94,951.94,NaN
2021-02-01,951.94,952.40997,947.88,951.40997,NaN
2021-02-02,951.40997,957.60999,949.83002,956.90002,NaN
2021-02-03,956.90002,960.5,955.07001,959.57001,NaN
2021-02-04,959.57001,963.56,957.12,958.52002,NaN
2021-02-05,958.52002,962.10999,955.53003,955.53003,NaN
2021-02-08,955.53003,960.78003,955.5,955.81,NaN
2021-02-09,955.81,956.22998,950.06,950.07001,NaN
2021-02-10,950.07001,951.5,939.71997,942.46997,NaN
2021-02-11,942.46997,945.79999,938.09003,945.79999,NaN
2021-02-12,945.79999,951.01001,941.85999,941.85999,NaN
2021-02-15,941.85999,945.02002,938.62,939.65002,NaN
2021-02-16,939.65002,945.25,938.82001,945.25,NaN
2021-02-17,945.25,945.76001,939.87,939.90997,NaN
2021-02-18,939.90997,945.75,939.90997,944.01001,NaN
2021-02-19,944.01001,945.15002,934.15997,934.97998,NaN
2021-02-22,934.97998,936.59003,929.78003,933.95001,NaN
2021-02-23,933.95001,934.59003,926.97998,927.40002,NaN
2021-02-24,927.40002,927.40002,915.85999,919.07001,NaN
2021-02-25,919.07001,925.81,913.40002,925.81,NaN
2021-02-26,925.81,934.14001,925.71002,926.27002,NaN
2021-03-01,926.27002,927.34003,923.62,925.40002,NaN
2021-03-02,925.40002,927.97998,922.59998,926.29999,NaN
2021-03-03,926.29999,927.45001,923.01001,923.33002,NaN
2021-03-04,923.33002,924.76001,921.07001,924.58002,NaN
2021-03-05,924.58002,925.60999,922.02002,925.39001,NaN
2021-03-08,925.39001,926.09998,923.42999,923.87,NaN
2021-03-09,923.87,926.40002,922.79999,925.40002,NaN
2021-03-10,925.40002,925.63,923.45001,924.28003,NaN
2021-03-11,924.28003,925.87,922.42999,924.71997,NaN
2021-03-12,924.71997,930.98999,922.95001,930.25,NaN
2021-03-15,930.25,933.03998,929.62,930.21002,NaN
2021-03-16,930.21002,936.15997,928.87,936.15997,NaN
2021-03-17,936.15997,945.40997,935.65002,943.09003,NaN
2021-03-18,943.09003,943.15997,936.84998,936.91998,NaN
2021-03-19,936.91998,938.23999,931.14001,934.47998,NaN
2021-03-22,934.47998,934.47998,928.34003,931.90997,NaN
2021-03-23,931.90997,932.03003,925.42999,926.22998,NaN
2021-03-24,926.22998,931.89001,924.96002,931.72998,NaN
2021-03-25,931.72998,937.85999,931.46002,937.85999,NaN
2021-03-26,937.85999,938.40997,935.26001,938.40997,NaN
2021-03-29,938.40997,940.08002,934.34003,936.46997,NaN
2021-03-30,936.46997,938.96997,934.77002,938.89001,NaN
2021-03-31,938.89001,939.28998,934.87,935.70001,NaN
2021-04-01,935.70001,942.39001,935.15997,942.39001,NaN
2021-04-02,942.39001,944.14001,939.45001,943.60999,NaN
2021-04-05,943.60999,943.60999,936.71997,940.39001,NaN
2021-04-06,940.39001,945.53998,939.69,940.39001,NaN
2021-04-07,940.39001,941.07001,939.90002,940.39001,NaN
2021-04-08,940.39001,942.96002,939.69,942.90002,NaN
2021-04-09,942.90002,944.13,941.04999,944.13,NaN
2021-04-12,944.13,947.07001,943.5,947.07001,NaN
2021-04-13,948.28998,948.57001,945.39001,946.29999,NaN
2021-04-14,946.29999,947.32001,944.96002,947.32001,NaN
2021-04-15,947.32001,949.59998,944.35999,948.77002,NaN
2021-04-16,948.77002,952.65002,948.14001,951.37,NaN
2021-04-19,951.37,952.77002,949.57001,950.77002,NaN
2021-04-20,950.77002,954.56,949.48999,954.45001,NaN
2021-04-21,954.45001,954.45001,951.03998,953.21997,NaN
2021-04-22,953.21997,956.03003,952.96997,956.03003,NaN
2021-04-23,956.03003,957.77002,953.03998,957.65997,NaN
2021-04-26,957.65997,958.88,955.20001,956.58002,NaN
2021-04-27,956.58002,958.59003,953.71997,958.47998,NaN
2021-04-28,958.47998,962.16998,958.08002,961.59003,NaN
2021-04-29,961.59003,964.63,961.26001,963.28998,NaN
2021-04-30,963.28998,964.56,962.44,963.72998,NaN
2021-05-03,961.01001,967.39001,961,967.39001,NaN
2021-05-04,967.39001,972.21002,965.70001,972.02002,NaN
2021-05-05,972.02002,977.03998,971.77002,975.65997,NaN
2021-05-06,975.65997,982.75,975.65997,980.45001,NaN
2021-05-07,980.45001,981.03998,978.71997,980.47998,NaN
2021-05-10,980.47998,983.87,979.92999,983.87,NaN
2021-05-11,983.87,985.73999,980.96997,981.07001,NaN
2021-05-12,981.07001,984.51001,981.07001,982.90997,NaN
2021-05-17,982.90997,996.03003,982.90002,995.32001,NaN
2021-05-18,995.32001,997.92999,991.72998,993.29999,NaN
2021-05-19,993.29999,1002.19,991.82001,996.92999,NaN
2021-05-20,996.92999,999.19,983.75,983.76001,NaN
2021-05-21,983.76001,991.59998,983.76001,991.59998,NaN
2021-05-24,991.59998,993.07001,987.13,987.31,NaN
2021-05-25,987.31,993.56,986.38,988.13,NaN
2021-05-26,988.13,991.65002,986.66998,990.60999,NaN
2021-05-27,990.60999,992.06,985.71002,989.51001,NaN
2021-05-28,989.51001,997.12,986.03003,995.62,NaN
2021-05-31,995.62,996.20001,990.53003,990.96997,NaN
2021-06-01,990.96997,994.38,990.04999,994.38,NaN
2021-06-02,994.38,1004.92,994.38,1004.92,NaN
2021-06-03,1004.92,1016.23,1004.29,1015.6,NaN
2021-06-04,1015.6,1017.34,1012.97,1013.3,NaN
2021-06-07,1013.3,1014.99,1007.58,1013.76,NaN
2021-06-08,1013.76,1015.52,1008.83,1013.6,NaN
2021-06-09,1013.29,1014.94,1010.49,1012.73,NaN
2021-06-10,1012.73,1017.41,1012.42,1014.42,NaN
2021-06-11,1014.42,1023.37,1014.42,1022.37,NaN
2021-06-14,1022.37,1032.1,1022.37,1032.1,NaN
2021-06-15,1032.1,1033.42,1023.81,1025.72,NaN
2021-06-16,1025.72,1027.2,1021.1,1021.24,NaN
2021-06-17,1020.97,1022.62,1018.29,1019.83,NaN
2021-06-18,1019.83,1022.21,1017.11,1022.14,NaN
2021-06-21,1021.44,1027.62,1020.61,1027.62,NaN
2021-06-22,1027.62,1027.9399,1023.26,1025.7,NaN
2021-06-23,1025.33,1027.02,1023.6,1024.13,NaN
2021-06-24,1024.13,1030.1801,1020.54,1020.54,NaN
2021-06-25,1020.54,1021.21,1011.1,1015.28,NaN
2021-06-28,1015.28,1020.04,1014.55,1020.04,NaN
2021-06-29,1020.04,1020.04,1012.23,1015.68,NaN
2021-06-30,1015.68,1016.75,1013.18,1016.21,NaN
2021-07-01,1016.21,1019.2,1013.64,1016.73,NaN
2021-07-02,1016.73,1017.87,1012.11,1017.28,NaN
2021-07-05,1012.46,1012.46,1004.55,1005.34,NaN
2021-07-06,1001.99,1004.38,995.20001,995.20001,NaN
2021-07-07,992.48999,1003.05,992.48999,1000.31,NaN
2021-07-08,1000.31,1003.28,1000.31,1002.18,NaN
2021-07-09,1002.18,1003.02,996.76001,999.73999,NaN
2021-07-12,999.73999,999.73999,995.85999,998.96997,NaN
2021-07-13,998.96997,999.59003,992.84998,997.07001,NaN
2021-07-14,997.07001,998.14001,991.04999,992.35999,NaN
2021-07-15,989.83002,994.35999,989.65997,989.67999,NaN
2021-07-16,989.67999,993.41998,989.67999,991.98999,NaN
2021-07-19,991.98999,995.10999,990.70001,991.01001,NaN
2021-07-20,991.01001,992.31,989.17999,990.34003,NaN
2021-07-23,990.34003,997.10999,990.34003,997.10999,NaN
2021-07-26,995.52002,996.62,991.65002,994.41998,NaN
2021-07-27,994.41998,996.29999,993.04999,995.46997,NaN
2021-07-28,995.46997,999.04999,992.04999,998.28998,NaN
2021-07-29,998.28998,1005.13,998.27002,1005.11,NaN
2021-08-02,1005.11,1017.54,1005.11,1017.45,NaN
2021-08-03,1017.45,1019.21,1014.97,1017.86,NaN
2021-08-04,1017.27,1019.15,1014.57,1015.22,NaN
2021-08-05,1015.22,1017.72,1012.44,1017.72,NaN
2021-08-06,1017.72,1022.31,1016.09,1022.22,NaN
2021-08-09,1019.28,1019.28,1014.42,1019.28,NaN
2021-08-11,1019.28,1025.04,1017.25,1024.9301,NaN
2021-08-12,1024.9301,1025.16,1019.87,1021.05,NaN
2021-08-13,1021.05,1029.08,1018.66,1029.08,NaN
2021-08-16,1029.08,1029.08,1021.99,1026.41,NaN
2021-08-17,1026.41,1029.1801,1024.78,1029.1801,NaN
2021-08-18,1029.1801,1030.64,1025.8101,1028.5699,NaN
2021-08-19,1028.5699,1030.38,1025.95,1028.64,NaN
2021-08-23,1028.64,1038.52,1025,1038.52,NaN
2021-08-24,1038.52,1040.73,1032.34,1037.46,NaN
2021-08-25,1037.46,1039.15,1032.62,1033.48,NaN
2021-08-26,1033.48,1036.88,1033.24,1036.77,NaN
2021-08-27,1036.77,1045.5601,1034.4301,1045.5601,NaN
2021-08-30,1044.78,1046.11,1040.22,1044.76,NaN
2021-08-31,1044.76,1044.76,1035.74,1036.67,NaN
2021-09-01,1036.67,1037.84,1034.75,1037.84,NaN
2021-09-02,1033.79,1038.28,1033.59,1037.99,NaN
2021-09-03,1037.99,1042.9399,1037.63,1042.53,NaN
