date,close_indice,close_future
2017-08-10,743.41998,745.9
2017-08-11,744.98999,745.7
2017-08-12,744.98999,745.7
2017-08-13,744.98999,745.7
2017-08-14,751.39001,748.9
2017-08-15,746.07001,748.0
2017-08-16,749.37,748.1
2017-08-17,743.20001,744.6
2017-08-18,744.29999,742.9
2017-08-19,744.29999,742.9
2017-08-20,744.29999,742.9
2017-08-21,743.65997,741.8
2017-08-22,738.20001,738.7
2017-08-23,743.09998,738.8
2017-08-24,747.71997,741.6
2017-08-25,751.14001,743.1
2017-08-26,751.14001,743.1
2017-08-27,751.14001,743.1
2017-08-28,758.02002,751.0
2017-08-29,754.59003,747.0
2017-08-30,764.57001,752.6
2017-08-31,770.08002,758.1
2017-09-01,774.06,762.0
2017-09-02,774.06,762.0
2017-09-03,774.06,762.0
2017-09-04,774.06,762.0
2017-09-05,777.02002,763.0
2017-09-06,776.96997,763.5
2017-09-07,779.20001,770.0
2017-09-08,784.73999,775.1
2017-09-09,784.73999,775.1
2017-09-10,784.73999,775.1
2017-09-11,779.58002,769.0
2017-09-12,782.53998,772.6
2017-09-13,786.42999,778.5
2017-09-14,789.40997,784.5
2017-09-15,789.48999,784.5
2017-09-16,789.48999,784.5
2017-09-17,789.48999,784.5
2017-09-18,793.70001,791.9
2017-09-19,792.67999,792.5
2017-09-20,790.47998,789.9
2017-09-21,786.40997,787.2
2017-09-22,789.70001,785.6
2017-09-23,789.70001,785.6
2017-09-24,789.70001,785.6
2017-09-25,789.89001,786.0
2017-09-26,791.04999,787.0
2017-09-27,788.31,787.0
2017-09-28,790.75,788.0
2017-09-29,792.71997,790.3
2017-09-30,792.71997,790.3
2017-10-01,792.71997,790.3
2017-10-02,790.70001,788.3
2017-10-03,787.02002,784.5
2017-10-04,795.76001,792.0
2017-10-05,797.41998,793.0
2017-10-06,800.41998,795.8
2017-10-07,800.41998,795.8
2017-10-08,800.41998,795.8
2017-10-09,801.48999,799.0
2017-10-10,805.29999,802.0
2017-10-11,806.83002,804.2
2017-10-12,809.59998,807.0
2017-10-13,815.46997,814.0
2017-10-14,815.46997,814.0
2017-10-15,815.46997,814.0
2017-10-16,811.84998,813.5
2017-10-17,818.47998,817.4
2017-10-18,816.84003,815.0
2017-10-19,817.39001,817.2
2017-10-20,813.98999,813.9
2017-10-21,813.98999,813.9
2017-10-22,813.98999,813.9
2017-10-23,809.35999,808.2
2017-10-24,815.23999,813.0
2017-10-25,821.45001,820.6
2017-10-26,822.53003,820.8
2017-10-27,834.90997,831.0
2017-10-28,834.90997,831.0
2017-10-29,834.90997,831.0
2017-10-30,837.52002,836.2
2017-10-31,831.62,831.9
2017-11-01,835.38,835.8
2017-11-02,827.65997,830.0
2017-11-03,840.03998,838.0
2017-11-04,840.03998,838.0
2017-11-05,840.03998,838.0
2017-11-06,844.72998,845.0
2017-11-07,846.03003,847.0
2017-11-08,853.57001,857.0
2017-11-09,853.04999,857.3
2017-11-10,858.54999,857.3
2017-11-11,858.54999,857.3
2017-11-12,858.54999,857.3
2017-11-13,868.10999,863.5
2017-11-14,871.08002,869.7
2017-11-15,877.58002,877.0
2017-11-16,890.01001,888.1
2017-11-17,887.40997,903.0
2017-11-18,887.40997,903.0
2017-11-19,887.40997,903.0
2017-11-20,899.31,930.0
2017-11-21,910.53998,958.0
2017-11-22,922.17999,975.0
2017-11-23,922.91998,950.0
2017-11-24,926.21002,938.0
2017-11-25,926.21002,938.0
2017-11-26,926.21002,938.0
2017-11-27,930.90002,946.0
2017-11-28,935.73999,946.5
2017-11-29,946.54999,960.0
2017-11-30,943.04999,958.0
2017-12-01,952.46002,963.6
2017-12-02,952.46002,963.6
2017-12-03,952.46002,963.6
2017-12-04,966.44,988.0
2017-12-05,944.07001,955.0
2017-12-06,939.06,949.0
2017-12-07,928.73999,937.0
2017-12-08,930.25,936.0
2017-12-09,930.25,936.0
2017-12-10,930.25,936.0
2017-12-11,908.28998,900.0
2017-12-12,914.82001,905.0
2017-12-13,913.33002,910.0
2017-12-14,928.21002,928.0
2017-12-15,926.70001,935.0
2017-12-16,926.70001,935.0
2017-12-17,926.70001,935.0
2017-12-18,950.81,958.0
2017-12-19,947.62,942.5
2017-12-20,948.78003,949.0
2017-12-21,936.53003,937.8
2017-12-22,945.88,956.0
2017-12-23,945.88,956.0
2017-12-24,945.88,956.0
2017-12-25,949.28003,961.3
2017-12-26,955.72998,976.0
2017-12-27,958.02002,966.0
2017-12-28,966.90997,977.9
2017-12-29,975.52002,980.0
2017-12-30,975.52002,980.0
2017-12-31,975.52002,980.0
2018-01-01,975.52002,980.0
2018-01-02,992.71997,999.0
2018-01-03,1004.66,1012.8
2018-01-04,1014.15,1023.9
2018-01-05,1007.73,1012.0
2018-01-06,1007.73,1012.0
2018-01-07,1007.73,1012.0
2018-01-08,1023.5,1030.0
2018-01-09,1039.64,1042.0
2018-01-10,1039.7,1040.0
2018-01-11,1047.2,1052.8
2018-01-12,1049.86,1051.5
2018-01-13,1049.86,1051.5
2018-01-14,1049.86,1051.5
2018-01-15,1063.11,1059.0
2018-01-16,1061.78,1058.0
2018-01-17,1030.0,1024.0
2018-01-18,1048.5601,1044.3
2018-01-19,1053.47,1052.5
2018-01-20,1053.47,1052.5
2018-01-21,1053.47,1052.5
2018-01-22,1082.71,1089.8
2018-01-23,1082.71,1100.0
2018-01-24,1082.71,1103.0
2018-01-25,1095.52,1119.0
2018-01-26,1104.42,1111.0
2018-01-27,1104.42,1111.0
2018-01-28,1104.42,1111.0
2018-01-29,1096.78,1093.0
2018-01-30,1099.16,1105.0
2018-01-31,1095.9,1085.0
2018-02-01,1086.9,1080.0
2018-02-02,1090.4,1087.0
2018-02-03,1090.4,1087.0
2018-02-04,1090.4,1087.0
2018-02-05,1035.02,1042.0
2018-02-06,1007.72,1000.0
2018-02-07,1030.91,1020.0
2018-02-08,1013.56,1004.5
2018-02-09,996.77002,1000.0
2018-02-10,996.77002,1000.0
2018-02-11,996.77002,1000.0
2018-02-12,1034.76,1039.0
2018-02-13,1054.09,1053.5
2018-02-14,1054.09,1053.5
2018-02-15,1054.09,1053.5
2018-02-16,1054.09,1053.5
2018-02-17,1054.09,1053.5
2018-02-18,1054.09,1053.5
2018-02-19,1054.09,1053.5
2018-02-20,1054.09,1053.5
2018-02-21,1075.47,1082.0
2018-02-22,1064.28,1059.9
2018-02-23,1089.96,1106.0
2018-02-24,1089.96,1106.0
2018-02-25,1089.96,1106.0
2018-02-26,1099.71,1108.2
2018-02-27,1106.09,1112.0
2018-02-28,1108.23,1105.0
2018-03-01,1105.84,1105.5
2018-03-02,1106.92,1109.0
2018-03-03,1106.92,1109.0
2018-03-04,1106.92,1109.0
2018-03-05,1080.83,1075.5
2018-03-06,1103.3101,1110.0
2018-03-07,1092.17,1087.0
2018-03-08,1105.03,1105.6
2018-03-09,1106.54,1106.0
2018-03-10,1106.54,1106.0
2018-03-11,1106.54,1106.0
2018-03-12,1106.97,1111.8
2018-03-13,1111.38,1116.0
2018-03-14,1115.0,1113.9
2018-03-15,1110.26,1109.5
2018-03-16,1112.9301,1126.6
2018-03-17,1112.9301,1126.6
2018-03-18,1112.9301,1126.6
2018-03-19,1130.26,1131.1
2018-03-20,1134.1899,1132.0
2018-03-21,1147.26,1139.9
2018-03-22,1144.58,1139.0
2018-03-23,1128.9301,1126.0
2018-03-24,1128.9301,1126.0
2018-03-25,1128.9301,1126.0
2018-03-26,1146.73,1140.0
2018-03-27,1150.3,1146.9
2018-03-28,1151.09,1146.5
2018-03-29,1144.74,1142.8
2018-03-30,1153.08,1145.2
2018-03-31,1153.08,1145.2
2018-04-01,1153.08,1145.2
2018-04-02,1171.21,1162.0
2018-04-03,1160.97,1162.6
2018-04-04,1165.75,1162.0
2018-04-05,1169.12,1170.0
2018-04-06,1174.37,1170.0
2018-04-07,1174.37,1170.0
2018-04-08,1174.37,1170.0
2018-04-09,1177.6801,1178.3
2018-04-10,1168.0601,1174.0
2018-04-11,1137.2,1140.0
2018-04-12,1143.5,1141.0
2018-04-13,1134.21,1125.0
2018-04-14,1134.21,1125.0
2018-04-15,1134.21,1125.0
2018-04-16,1128.03,1125.0
2018-04-17,1130.3199,1133.5
2018-04-18,1115.7,1112.2
2018-04-19,1066.09,1065.0
2018-04-20,1089.45,1096.9
2018-04-21,1089.45,1096.9
2018-04-22,1089.45,1096.9
2018-04-23,1055.37,1035.0
2018-04-24,1053.99,1044.0
2018-04-25,1053.99,1044.0
2018-04-26,1018.97,1014.5
2018-04-27,1027.97,1031.0
2018-04-28,1027.97,1031.0
2018-04-29,1027.97,1031.0
2018-04-30,1027.97,1031.0
2018-05-01,1027.97,1031.0
2018-05-02,1012.84,1008.1
2018-05-03,1010.35,1019.0
2018-05-04,1010.89,1013.0
2018-05-05,1010.89,1013.0
2018-05-06,1010.89,1013.0
2018-05-07,1048.03,1056.0
2018-05-08,1047.83,1050.0
2018-05-09,1046.39,1042.0
2018-05-10,1019.69,1014.0
2018-05-11,1030.79,1034.0
2018-05-12,1030.79,1034.0
2018-05-13,1030.79,1034.0
2018-05-14,1051.45,1056.8
2018-05-15,1055.49,1047.0
2018-05-16,1034.3,1032.0
2018-05-17,1007.09,1006.0
2018-05-18,1022.21,1026.9
2018-05-19,1022.21,1026.9
2018-05-20,1022.21,1026.9
2018-05-21,997.21002,992.5
2018-05-22,958.95001,964.0
2018-05-23,968.53998,972.5
2018-05-24,960.54999,957.0
2018-05-25,936.32001,930.0
2018-05-26,936.32001,930.0
2018-05-27,936.32001,930.0
2018-05-28,898.0,883.5
2018-05-29,924.90002,924.0
2018-05-30,918.64001,908.0
2018-05-31,947.31,940.5
2018-06-01,969.15002,957.5
2018-06-02,969.15002,957.5
2018-06-03,969.15002,957.5
2018-06-04,996.66998,980.5
2018-06-05,1007.32,990.0
2018-06-06,1022.72,1019.0
2018-06-07,1026.75,1016.0
2018-06-08,1025.87,1017.9
2018-06-09,1025.87,1017.9
2018-06-10,1025.87,1017.9
2018-06-11,1024.85,1017.1
2018-06-12,1008.76,1005.8
2018-06-13,1018.59,1018.5
2018-06-14,1004.31,1002.0
2018-06-15,1005.04,1008.0
2018-06-16,1005.04,1008.0
2018-06-17,1005.04,1008.0
2018-06-18,970.34998,970.0
2018-06-19,945.10999,937.9
2018-06-20,966.85999,961.0
2018-06-21,955.75,954.0
2018-06-22,973.04999,967.2
2018-06-23,973.04999,967.2
2018-06-24,973.04999,967.2
2018-06-25,982.09003,973.2
2018-06-26,973.90002,968.0
2018-06-27,961.28998,945.0
2018-06-28,947.03003,941.0
2018-06-29,947.54999,943.2
2018-06-30,947.54999,943.2
2018-07-01,947.54999,943.2
2018-07-02,930.12,921.0
2018-07-03,891.96997,890.1
2018-07-04,900.89001,893.0
2018-07-05,883.77002,866.0
2018-07-06,905.62,895.0
2018-07-07,905.62,895.0
2018-07-08,905.62,895.0
2018-07-09,898.72998,884.0
2018-07-10,897.96002,889.0
2018-07-11,881.14001,871.0
2018-07-12,883.87,876.0
2018-07-13,899.45001,902.0
2018-07-14,899.45001,902.0
2018-07-15,899.45001,902.0
2018-07-16,904.17999,908.0
2018-07-17,915.53003,918.0
2018-07-18,935.41998,934.1
2018-07-19,941.09003,941.0
2018-07-20,926.5,945.0
2018-07-21,926.5,945.0
2018-07-22,926.5,945.0
2018-07-23,931.31,925.0
2018-07-24,923.53003,924.0
2018-07-25,915.67999,911.0
2018-07-26,921.33002,919.8
2018-07-27,927.19,925.0
2018-07-28,927.19,925.0
2018-07-29,927.19,925.0
2018-07-30,939.59998,937.5
2018-07-31,944.38,938.5
2018-08-01,939.31,934.0
2018-08-02,937.85999,938.2
2018-08-03,941.12,935.0
2018-08-04,941.12,935.0
2018-08-05,941.12,935.0
2018-08-06,939.84003,934.6
2018-08-07,936.91998,934.5
2018-08-08,945.89001,943.5
2018-08-09,943.90997,940.2
2018-08-10,948.32001,946.5
2018-08-11,948.32001,946.5
2018-08-12,948.32001,946.5
2018-08-13,960.02002,953.0
2018-08-14,965.59998,959.3
2018-08-15,947.82001,946.6
2018-08-16,950.17999,947.0
2018-08-17,949.22998,947.0
2018-08-18,949.22998,947.0
2018-08-19,949.22998,947.0
2018-08-20,945.65002,945.0
2018-08-21,955.27002,958.5
2018-08-22,959.63,957.0
2018-08-23,960.94,960.6
2018-08-24,960.41998,958.5
2018-08-25,960.41998,958.5
2018-08-26,960.41998,958.5
2018-08-27,966.54999,963.2
2018-08-28,971.01001,965.6
2018-08-29,964.98999,962.0
2018-08-30,975.42999,970.5
2018-08-31,969.22998,965.7
2018-09-01,969.22998,965.7
2018-09-02,969.22998,965.7
2018-09-03,969.22998,965.7
2018-09-04,951.14001,956.0
2018-09-05,941.0,944.0
2018-09-06,932.12,934.7
2018-09-07,945.59003,943.5
2018-09-08,945.59003,943.5
2018-09-09,945.59003,943.5
2018-09-10,943.31,936.2
2018-09-11,958.90997,953.1
2018-09-12,958.66998,950.0
2018-09-13,957.16998,953.0
2018-09-14,960.33002,958.5
2018-09-15,960.33002,958.5
2018-09-16,960.33002,958.5
2018-09-17,953.78998,950.5
2018-09-18,959.75,962.0
2018-09-19,962.70001,962.8
2018-09-20,971.17999,971.0
2018-09-21,974.42999,980.0
2018-09-22,974.42999,980.0
2018-09-23,974.42999,980.0
2018-09-24,985.59003,981.5
2018-09-25,985.10999,980.6
2018-09-26,984.39001,981.0
2018-09-27,989.45001,985.8
2018-09-28,994.72998,987.4
2018-09-29,994.72998,987.4
2018-09-30,994.72998,987.4
2018-10-01,990.40997,984.9
2018-10-02,987.88,984.0
2018-10-03,990.59998,986.5
2018-10-04,993.60999,992.0
2018-10-05,980.75,982.6
2018-10-06,980.75,982.6
2018-10-07,980.75,982.6
2018-10-08,970.28003,973.2
2018-10-09,967.37,973.5
2018-10-10,966.27002,971.6
2018-10-11,920.02002,920.2
2018-10-12,943.48999,944.0
2018-10-13,943.48999,944.0
2018-10-14,943.48999,944.0
2018-10-15,928.54999,919.0
2018-10-16,939.40997,935.1
2018-10-17,945.90997,945.5
2018-10-18,937.53998,937.6
2018-10-19,931.69,932.2
2018-10-20,931.69,932.2
2018-10-21,931.69,932.2
2018-10-22,922.75,921.5
2018-10-23,908.0,901.0
2018-10-24,896.5,885.0
2018-10-25,888.85999,886.5
2018-10-26,881.06,870.0
2018-10-27,881.06,870.0
2018-10-28,881.06,870.0
2018-10-29,874.42999,878.0
2018-10-30,874.06,876.0
2018-10-31,901.57001,904.0
2018-11-01,887.71997,884.0
2018-11-02,903.42999,906.5
2018-11-03,903.42999,906.5
2018-11-04,903.42999,906.5
2018-11-05,904.83002,899.0
2018-11-06,899.60999,894.0
2018-11-07,899.25,894.8
2018-11-08,900.40002,893.6
2018-11-09,885.65002,880.0
2018-11-10,885.65002,880.0
2018-11-11,885.65002,880.0
2018-11-12,888.20001,885.0
2018-11-13,873.87,872.8
2018-11-14,871.54999,871.0
2018-11-15,864.97998,866.8
2018-11-16,869.23999,870.0
2018-11-17,869.23999,870.0
2018-11-18,869.23999,870.0
2018-11-19,888.76001,881.0
2018-11-20,893.09003,881.3
2018-11-21,897.09998,895.0
2018-11-22,898.90002,892.0
2018-11-23,890.62,886.8
2018-11-24,890.62,886.8
2018-11-25,890.62,886.8
2018-11-26,895.04999,890.4
2018-11-27,895.29999,884.4
2018-11-28,901.40002,890.3
2018-11-29,897.58002,885.2
2018-11-30,894.78998,887.5
2018-12-01,894.78998,887.5
2018-12-02,894.78998,887.5
2018-12-03,921.71997,915.0
2018-12-04,927.46002,912.8
2018-12-05,925.67999,915.5
2018-12-06,922.85999,909.0
2018-12-07,929.59003,914.1
2018-12-08,929.59003,914.1
2018-12-09,929.59003,914.1
2018-12-10,922.82001,913.9
2018-12-11,922.34003,914.1
2018-12-12,927.70001,920.8
2018-12-13,928.90002,923.9
2018-12-14,918.78998,913.1
2018-12-15,918.78998,913.1
2018-12-16,918.78998,913.1
2018-12-17,901.40997,897.0
2018-12-18,890.67999,894.6
2018-12-19,882.78998,884.5
2018-12-20,877.03003,878.5
2018-12-21,873.09003,879.5
2018-12-22,873.09003,879.5
2018-12-23,873.09003,879.5
2018-12-24,873.64001,877.0
2018-12-25,865.69,867.7
2018-12-26,861.02002,863.0
2018-12-27,865.45001,867.5
2018-12-28,854.98999,855.0
2018-12-29,854.98999,855.0
2018-12-30,854.98999,855.0
2018-12-31,854.98999,855.0
2019-01-01,854.98999,855.0
2019-01-02,855.65997,842.7
2019-01-03,838.78998,824.0
2019-01-04,840.16998,834.0
2019-01-05,840.16998,834.0
2019-01-06,840.16998,834.0
2019-01-07,851.40997,842.0
2019-01-08,845.42999,840.8
2019-01-09,855.51001,847.5
2019-01-10,857.95001,840.5
2019-01-11,860.29999,845.6
2019-01-12,860.29999,845.6
2019-01-13,860.29999,845.6
2019-01-14,859.41998,846.5
2019-01-15,865.09998,860.0
2019-01-16,864.28998,860.7
2019-01-17,853.34003,850.0
2019-01-18,854.78998,841.0
2019-01-19,854.78998,841.0
2019-01-20,854.78998,841.0
2019-01-21,864.09998,862.0
2019-01-22,859.16998,854.0
2019-01-23,861.72998,860.8
2019-01-24,865.52002,861.7
2019-01-25,867.70001,867.9
2019-01-26,867.70001,867.9
2019-01-27,867.70001,867.9
2019-01-28,868.76001,865.0
2019-01-29,872.03003,870.0
2019-01-30,869.15997,868.2
2019-01-31,866.06,866.9
2019-02-01,859.81,868.5
2019-02-02,859.81,868.5
2019-02-03,859.81,868.5
2019-02-04,859.81,868.5
2019-02-05,859.81,868.5
2019-02-06,859.81,868.5
2019-02-07,859.81,868.5
2019-02-08,859.81,868.5
2019-02-09,859.81,868.5
2019-02-10,859.81,868.5
2019-02-11,878.66998,878.0
2019-02-12,888.33002,885.0
2019-02-13,897.41998,894.5
2019-02-14,900.12,892.1
2019-02-15,897.73999,889.6
2019-02-16,897.73999,889.6
2019-02-17,897.73999,889.6
2019-02-18,904.92999,899.5
2019-02-19,907.82001,900.1
2019-02-20,911.79999,908.9
2019-02-21,926.09003,925.0
2019-02-22,929.5,919.4
2019-02-23,929.5,919.4
2019-02-24,929.5,919.4
2019-02-25,939.46997,937.0
2019-02-26,929.51001,922.9
2019-02-27,930.53998,923.0
2019-02-28,904.97998,900.0
2019-03-01,915.32001,910.0
2019-03-02,915.32001,910.0
2019-03-03,915.32001,910.0
2019-03-04,928.41998,926.9
2019-03-05,923.65997,917.5
2019-03-06,923.58002,918.0
2019-03-07,922.28998,908.0
2019-03-08,914.73999,899.0
2019-03-09,914.73999,899.0
2019-03-10,914.73999,899.0
2019-03-11,916.23999,911.8
2019-03-12,929.85999,930.0
2019-03-13,935.40997,927.0
2019-03-14,934.41998,926.0
2019-03-15,927.06,927.0
2019-03-16,927.06,927.0
2019-03-17,927.06,927.0
2019-03-18,932.75,935.1
2019-03-19,927.56,926.1
2019-03-20,924.12,925.2
2019-03-21,907.87,908.0
2019-03-22,912.27002,897.4
2019-03-23,912.27002,897.4
2019-03-24,912.27002,897.4
2019-03-25,893.40002,883.0
2019-03-26,894.58002,880.0
2019-03-27,901.76001,884.0
2019-03-28,901.65002,883.2
2019-03-29,900.13,884.0
2019-03-30,900.13,884.0
2019-03-31,900.13,884.0
2019-04-01,905.87,890.0
2019-04-02,903.59003,885.1
2019-04-03,901.5,888.0
2019-04-04,904.33002,888.0
2019-04-05,904.69,888.0
2019-04-06,904.69,888.0
2019-04-07,904.69,888.0
2019-04-08,906.54999,894.8
2019-04-09,900.07001,887.0
2019-04-10,893.19,885.2
2019-04-11,896.03998,883.1
2019-04-12,893.09998,885.0
2019-04-13,893.09998,885.0
2019-04-14,893.09998,885.0
2019-04-15,893.09998,885.0
2019-04-16,887.76001,885.4
2019-04-17,885.65997,883.0
2019-04-18,877.02002,877.0
2019-04-19,880.52002,866.2
2019-04-20,880.52002,866.2
2019-04-21,880.52002,866.2
2019-04-22,878.22998,861.9
2019-04-23,878.28998,865.5
2019-04-24,888.65002,872.8
2019-04-25,885.65002,868.6
2019-04-26,890.54999,877.0
2019-04-27,890.54999,877.0
2019-04-28,890.54999,877.0
2019-04-29,890.54999,877.0
2019-04-30,890.54999,877.0
2019-05-01,890.54999,877.0
2019-05-02,893.87,877.6
2019-05-03,895.41998,880.0
2019-05-04,895.41998,880.0
2019-05-05,895.41998,880.0
2019-05-06,878.79999,866.6
2019-05-07,877.02002,873.7
2019-05-08,872.78003,873.3
2019-05-09,871.5,871.0
2019-05-10,876.45001,876.7
2019-05-11,876.45001,876.7
2019-05-12,876.45001,876.7
2019-05-13,879.64001,877.3
2019-05-14,882.66998,883.0
2019-05-15,893.21997,892.1
2019-05-16,891.92999,890.0
2019-05-17,890.53003,892.6
2019-05-18,890.53003,892.6
2019-05-19,890.53003,892.6
2019-05-20,901.06,908.9
2019-05-21,901.35999,910.6
2019-05-22,897.65997,908.2
2019-05-23,895.07001,907.9
2019-05-24,884.47998,901.0
2019-05-25,884.47998,901.0
2019-05-26,884.47998,901.0
2019-05-27,889.20001,902.4
2019-05-28,885.27002,903.0
2019-05-29,883.52002,898.0
2019-05-30,883.37,898.9
2019-05-31,876.28998,878.0
2019-06-01,876.28998,878.0
2019-06-02,876.28998,878.0
2019-06-03,864.08002,859.0
2019-06-04,864.34998,865.0
2019-06-05,863.69,866.4
2019-06-06,861.31,866.5
2019-06-07,869.56,874.8
2019-06-08,869.56,874.8
2019-06-09,869.56,874.8
2019-06-10,872.48999,878.5
2019-06-11,870.90997,877.0
2019-06-12,865.41998,868.7
2019-06-13,859.67999,865.0
2019-06-14,861.65002,858.9
