date,close_indice,close_future
2019-06-15,861.65002,858.9
2019-06-16,861.65002,858.9
2019-06-17,852.98999,854.0
2019-06-18,848.16998,851.6
2019-06-19,854.34003,856.8
2019-06-20,864.59003,865.0
2019-06-21,866.53003,885.0
2019-06-22,866.53003,885.0
2019-06-23,866.53003,885.0
2019-06-24,868.94,881.6
2019-06-25,868.5,875.1
2019-06-26,866.81,872.6
2019-06-27,854.40997,856.9
2019-06-28,864.23999,867.9
2019-06-29,864.23999,867.9
2019-06-30,864.23999,867.9
2019-07-01,876.26001,888.4
2019-07-02,872.91998,874.0
2019-07-03,869.58002,874.0
2019-07-04,879.71997,886.0
2019-07-05,880.22998,882.5
2019-07-06,880.22998,882.5
2019-07-07,880.22998,882.5
2019-07-08,870.91998,873.5
2019-07-09,872.21002,874.5
2019-07-10,876.12,877.6
2019-07-11,879.09998,880.0
2019-07-12,874.98999,873.6
2019-07-13,874.98999,873.6
2019-07-14,874.98999,873.6
2019-07-15,873.71002,879.0
2019-07-16,880.90997,880.8
2019-07-17,879.75,878.0
2019-07-18,870.81,870.8
2019-07-19,880.78998,880.5
2019-07-20,880.78998,880.5
2019-07-21,880.78998,880.5
2019-07-22,879.62,874.8
2019-07-23,888.26001,886.0
2019-07-24,887.39001,885.0
2019-07-25,890.40997,885.0
2019-07-26,887.84003,886.2
2019-07-27,887.84003,886.2
2019-07-28,887.84003,886.2
2019-07-29,888.53998,885.9
2019-07-30,877.91998,874.5
2019-07-31,883.19,885.0
2019-08-01,887.39001,882.5
2019-08-02,885.28998,880.5
2019-08-03,885.28998,880.5
2019-08-04,885.28998,880.5
2019-08-05,872.39001,874.0
2019-08-06,866.13,868.0
2019-08-07,868.27002,865.0
2019-08-08,875.81,869.2
2019-08-09,878.62,869.7
2019-08-10,878.62,869.7
2019-08-11,878.62,869.7
2019-08-12,882.22998,874.7
2019-08-13,877.96997,872.1
2019-08-14,880.51001,877.6
2019-08-15,890.78003,890.4
2019-08-16,892.44,879.1
2019-08-17,892.44,879.1
2019-08-18,892.44,879.1
2019-08-19,891.78003,883.5
2019-08-20,894.45001,882.3
2019-08-21,900.53998,887.3
2019-08-22,901.28998,886.6
2019-08-23,900.53003,887.8
2019-08-24,900.53003,887.8
2019-08-25,900.53003,887.8
2019-08-26,892.47998,885.5
2019-08-27,886.90997,881.0
2019-08-28,886.08002,880.9
2019-08-29,889.13,884.6
2019-08-30,892.51001,886.0
2019-08-31,892.51001,886.0
2019-09-01,892.51001,886.0
2019-09-02,892.51001,886.0
2019-09-03,888.96997,883.1
2019-09-04,887.12,887.0
2019-09-05,886.09998,886.0
2019-09-06,885.95001,886.9
2019-09-07,885.95001,886.9
2019-09-08,885.95001,886.9
2019-09-09,885.60999,886.0
2019-09-10,883.03998,882.6
2019-09-11,885.52002,884.7
2019-09-12,894.32001,887.1
2019-09-13,905.04999,901.6
2019-09-14,905.04999,901.6
2019-09-15,905.04999,901.6
2019-09-16,908.59998,902.2
2019-09-17,912.38,908.0
2019-09-18,913.47998,910.5
2019-09-19,918.88,917.1
2019-09-20,915.15997,914.0
2019-09-21,915.15997,914.0
2019-09-22,915.15997,914.0
2019-09-23,909.97998,907.0
2019-09-24,910.76001,909.9
2019-09-25,912.41998,911.1
2019-09-26,918.09998,916.1
2019-09-27,924.83002,923.0
2019-09-28,924.83002,923.0
2019-09-29,924.83002,923.0
2019-09-30,922.89001,922.1
2019-10-01,926.31,930.0
2019-10-02,919.72998,920.8
2019-10-03,921.70001,926.0
2019-10-04,915.15997,918.6
2019-10-05,915.15997,918.6
2019-10-06,915.15997,918.6
2019-10-07,907.5,912.2
2019-10-08,915.27002,916.6
2019-10-09,914.53998,914.8
2019-10-10,913.04999,913.0
2019-10-11,916.67999,915.5
2019-10-12,916.67999,915.5
2019-10-13,916.67999,915.5
2019-10-14,921.90997,922.7
2019-10-15,923.27002,924.2
2019-10-16,924.64001,923.6
2019-10-17,919.09998,918.8
2019-10-18,919.13,921.4
2019-10-19,919.13,921.4
2019-10-20,919.13,921.4
2019-10-21,914.0,918.1
2019-10-22,916.81,919.2
2019-10-23,919.60999,919.5
2019-10-24,925.25,925.8
2019-10-25,927.04999,925.9
2019-10-26,927.04999,925.9
2019-10-27,927.04999,925.9
2019-10-28,925.96997,926.5
2019-10-29,923.96997,926.0
2019-10-30,925.07001,928.4
2019-10-31,922.67999,926.5
2019-11-01,933.54999,933.5
2019-11-02,933.54999,933.5
2019-11-03,933.54999,933.5
2019-11-04,940.25,937.0
2019-11-05,942.34003,938.0
2019-11-06,942.38,937.9
2019-11-07,944.25,941.8
2019-11-08,944.70001,942.5
2019-11-09,944.70001,942.5
2019-11-10,944.70001,942.5
2019-11-11,939.71997,939.2
2019-11-12,939.82001,942.9
2019-11-13,932.59998,937.2
2019-11-14,928.44,934.7
2019-11-15,927.35999,933.8
2019-11-16,927.35999,933.8
2019-11-17,927.35999,933.8
2019-11-18,920.95001,929.0
2019-11-19,926.07001,929.7
2019-11-20,917.0,921.0
2019-11-21,898.22998,899.0
2019-11-22,892.31,901.5
2019-11-23,892.31,901.5
2019-11-24,892.31,901.5
2019-11-25,894.79999,902.9
2019-11-26,897.5,905.5
2019-11-27,895.06,899.5
2019-11-28,885.70001,892.3
2019-11-29,887.46997,891.1
2019-11-30,887.46997,891.1
2019-12-01,887.46997,891.1
2019-12-02,875.09998,878.0
2019-12-03,868.67999,875.1
2019-12-04,883.56,887.8
2019-12-05,879.32001,885.0
2019-12-06,880.42999,884.7
2019-12-07,880.42999,884.7
2019-12-08,880.42999,884.7
2019-12-09,879.94,879.2
2019-12-10,873.15997,877.0
2019-12-11,878.27002,884.0
2019-12-12,884.79999,885.0
2019-12-13,880.54999,881.5
2019-12-14,880.54999,881.5
2019-12-15,880.54999,881.5
2019-12-16,876.65002,877.4
2019-12-17,867.44,868.0
2019-12-18,863.15997,861.5
2019-12-19,862.22998,861.2
2019-12-20,868.37,869.4
2019-12-21,868.37,869.4
2019-12-22,868.37,869.4
2019-12-23,868.20001,868.1
2019-12-24,869.88,871.5
2019-12-25,873.17999,873.8
2019-12-26,872.07001,871.1
2019-12-27,876.38,879.3
2019-12-28,876.38,879.3
2019-12-29,876.38,879.3
2019-12-30,880.28998,878.3
2019-12-31,879.06,876.3
2020-01-01,879.06,876.3
2020-01-02,886.88,886.3
2020-01-03,883.28003,879.5
2020-01-04,883.28003,879.5
2020-01-05,883.28003,879.5
2020-01-06,872.34003,872.0
2020-01-07,876.70001,875.0
2020-01-08,865.17999,863.7
2020-01-09,877.76001,874.8
2020-01-10,885.52002,878.7
2020-01-11,885.52002,878.7
2020-01-12,885.52002,878.7
2020-01-13,881.78998,879.5
2020-01-14,884.77002,882.3
2020-01-15,885.35999,883.8
2020-01-16,891.96002,892.1
2020-01-17,894.84003,893.5
2020-01-18,894.84003,893.5
2020-01-19,894.84003,893.5
2020-01-20,897.40002,896.9
2020-01-21,906.52002,902.2
2020-01-22,909.09003,909.0
2020-01-23,909.09003,909.0
2020-01-24,909.09003,909.0
2020-01-25,909.09003,909.0
2020-01-26,909.09003,909.0
2020-01-27,909.09003,909.0
2020-01-28,909.09003,909.0
2020-01-29,909.09003,909.0
2020-01-30,875.82001,873.0
2020-01-31,848.63,852.0
2020-02-01,848.63,852.0
2020-02-02,848.63,852.0
2020-02-03,842.66998,841.0
2020-02-04,845.52002,842.2
2020-02-05,845.31,841.8
2020-02-06,862.85999,860.5
2020-02-07,863.48999,857.0
2020-02-08,863.48999,857.0
2020-02-09,863.48999,857.0
2020-02-10,852.87,846.1
2020-02-11,856.39001,850.3
2020-02-12,863.22998,856.6
2020-02-13,864.15997,855.1
2020-02-14,865.85999,861.8
2020-02-15,865.85999,861.8
2020-02-16,865.85999,861.8
2020-02-17,866.27002,863.8
2020-02-18,861.71002,856.0
2020-02-19,863.84003,865.8
2020-02-20,871.40002,871.7
2020-02-21,868.89001,862.8
2020-02-22,868.89001,862.8
2020-02-23,868.89001,862.8
2020-02-24,837.40002,829.0
2020-02-25,849.58002,841.0
2020-02-26,841.67999,836.6
2020-02-27,848.34003,847.2
2020-02-28,831.96997,830.1
2020-02-29,831.96997,830.1
2020-03-01,831.96997,830.1
2020-03-02,835.41998,839.6
2020-03-03,837.98999,838.0
2020-03-04,837.98999,841.1
2020-03-05,839.12,836.0
2020-03-06,835.96997,832.3
2020-03-07,835.96997,832.3
2020-03-08,835.96997,832.3
2020-03-09,782.84998,774.1
2020-03-10,789.51001,781.5
2020-03-11,758.15997,745.0
2020-03-12,719.21002,694.0
2020-03-13,716.65002,712.3
2020-03-14,716.65002,712.3
2020-03-15,716.65002,712.3
2020-03-16,698.17999,674.9
2020-03-17,699.72998,700.6
2020-03-18,700.65002,688.0
2020-03-19,679.54999,678.0
2020-03-20,673.70001,672.1
2020-03-21,673.70001,672.1
2020-03-22,673.70001,672.1
2020-03-23,632.85999,625.1
2020-03-24,625.42999,626.0
2020-03-25,652.31,648.3
2020-03-26,646.70001,626.1
2020-03-27,642.22998,615.0
2020-03-28,642.22998,615.0
2020-03-29,642.22998,615.0
2020-03-30,613.02002,583.0
2020-03-31,610.76001,578.7
2020-04-01,628.78998,590.0
2020-04-02,628.78998,590.0
2020-04-03,649.15002,613.9
2020-04-04,649.15002,613.9
2020-04-05,649.15002,613.9
2020-04-06,682.65002,656.8
2020-04-07,693.60999,677.0
2020-04-08,691.16998,675.0
2020-04-09,697.84998,680.2
2020-04-10,695.73999,682.0
2020-04-11,695.73999,682.0
2020-04-12,695.73999,682.0
2020-04-13,706.37,689.7
2020-04-14,713.81,705.2
2020-04-15,722.79999,717.5
2020-04-16,726.57001,725.2
2020-04-17,734.97998,716.5
2020-04-18,734.97998,716.5
2020-04-19,734.97998,716.5
2020-04-20,736.31,710.0
2020-04-21,706.65002,670.1
2020-04-22,714.41998,686.9
2020-04-23,717.48999,678.9
2020-04-24,725.04999,697.1
2020-04-25,725.04999,697.1
2020-04-26,725.04999,697.1
2020-04-27,719.65997,692.5
2020-04-28,715.73999,694.0
2020-04-29,715.33002,702.5
2020-04-30,715.33002,702.5
2020-05-01,715.33002,702.5
2020-05-02,715.33002,702.5
2020-05-03,715.33002,702.5
2020-05-04,709.34998,684.0
2020-05-05,711.01001,695.3
2020-05-06,725.94,718.0
2020-05-07,739.97998,742.0
2020-05-08,760.15002,744.0
2020-05-09,760.15002,744.0
2020-05-10,760.15002,744.0
2020-05-11,777.13,762.2
2020-05-12,782.45001,759.1
2020-05-13,783.69,770.3
2020-05-14,780.72998,768.0
2020-05-15,773.95001,766.7
2020-05-16,773.95001,766.7
2020-05-17,773.95001,766.7
2020-05-18,787.27002,788.0
2020-05-19,799.31,799.5
2020-05-20,803.32001,807.5
2020-05-21,815.54999,864.0
2020-05-22,803.14001,768.9
2020-05-23,803.14001,768.9
2020-05-24,803.14001,768.9
2020-05-25,807.25,782.0
2020-05-26,815.01001,809.4
2020-05-27,801.35999,782.9
2020-05-28,804.06,790.0
2020-05-29,806.22998,785.0
2020-05-30,806.22998,785.0
2020-05-31,806.22998,785.0
2020-06-01,821.46997,811.0
2020-06-02,818.70001,808.1
2020-06-03,824.28998,819.0
2020-06-04,823.77002,815.0
2020-06-05,826.46997,825.0
2020-06-06,826.46997,825.0
2020-06-07,826.46997,825.0
2020-06-08,838.52002,836.5
2020-06-09,837.02002,827.0
2020-06-10,839.10999,839.3
2020-06-11,806.87,795.0
2020-06-12,807.76001,805.0
2020-06-13,807.76001,805.0
2020-06-14,807.76001,805.0
2020-06-15,778.71002,775.0
2020-06-16,798.82001,798.0
2020-06-17,796.42999,800.7
2020-06-18,797.08002,797.1
2020-06-19,808.28003,798.6
2020-06-20,808.28003,798.6
2020-06-21,808.28003,798.6
2020-06-22,809.96997,797.9
2020-06-23,807.60999,796.0
2020-06-24,801.62,785.0
2020-06-25,796.51001,781.0
2020-06-26,795.53003,778.1
2020-06-27,795.53003,778.1
2020-06-28,795.53003,778.1
2020-06-29,774.81,763.0
2020-06-30,770.53003,752.5
2020-07-01,786.82001,768.6
2020-07-02,785.59003,773.0
2020-07-03,789.87,772.8
2020-07-04,789.87,772.8
2020-07-05,789.87,772.8
2020-07-06,803.46002,798.3
2020-07-07,805.67999,794.0
2020-07-08,805.06,802.1
2020-07-09,817.08002,815.2
2020-07-10,809.02002,803.7
2020-07-11,809.02002,803.7
2020-07-12,809.02002,803.7
2020-07-13,806.16998,803.0
2020-07-14,805.37,804.2
2020-07-15,810.15997,817.0
2020-07-16,819.83002,816.0
2020-07-17,814.15997,807.9
2020-07-18,814.15997,807.9
2020-07-19,814.15997,807.9
2020-07-20,803.35999,796.5
2020-07-21,804.70001,805.0
2020-07-22,797.84998,792.0
2020-07-23,800.28998,797.1
2020-07-24,772.28998,765.0
2020-07-25,772.28998,765.0
2020-07-26,772.28998,765.0
2020-07-27,729.92999,711.6
2020-07-28,756.16998,741.7
2020-07-29,735.15997,720.7
2020-07-30,746.02002,730.2
2020-07-31,740.72998,725.0
2020-08-01,740.72998,725.0
2020-08-02,740.72998,725.0
2020-08-03,757.85999,742.0
2020-08-04,768.21997,762.0
2020-08-05,780.71002,777.5
2020-08-06,781.59998,776.0
2020-08-07,782.15002,780.6
2020-08-08,782.15002,780.6
2020-08-09,782.15002,780.6
2020-08-10,784.29999,782.4
2020-08-11,784.57001,787.0
2020-08-12,788.41998,791.0
2020-08-13,795.09003,798.3
2020-08-14,791.97998,793.5
2020-08-15,791.97998,793.5
2020-08-16,791.97998,793.5
2020-08-17,791.53998,792.5
2020-08-18,786.95001,788.0
2020-08-19,789.40997,793.0
2020-08-20,786.10999,785.0
2020-08-21,793.59998,792.9
2020-08-22,793.59998,792.9
2020-08-23,793.59998,792.9
2020-08-24,809.69,815.5
2020-08-25,815.17999,813.0
2020-08-26,812.35999,813.2
2020-08-27,814.54999,819.0
2020-08-28,821.92999,823.0
2020-08-29,821.92999,823.0
2020-08-30,821.92999,823.0
2020-08-31,823.92999,824.1
2020-09-01,832.03003,837.4
2020-09-02,832.03003,837.4
2020-09-03,843.64001,850.0
2020-09-04,840.53998,844.8
2020-09-05,840.53998,844.8
2020-09-06,840.53998,844.8
2020-09-07,824.35999,821.7
2020-09-08,827.57001,829.5
2020-09-09,824.41998,830.0
2020-09-10,825.84998,823.5
2020-09-11,825.56,827.9
2020-09-12,825.56,827.9
2020-09-13,825.56,827.9
2020-09-14,832.23999,834.0
2020-09-15,833.33002,833.0
2020-09-16,834.5,834.6
2020-09-17,831.84003,831.0
2020-09-18,841.26001,846.3
2020-09-19,841.26001,846.3
2020-09-20,841.26001,846.3
2020-09-21,851.53998,848.0
2020-09-22,852.71997,850.0
2020-09-23,858.29999,854.1
2020-09-24,853.21002,853.1
2020-09-25,854.71002,854.9
2020-09-26,854.71002,854.9
2020-09-27,854.71002,854.9
2020-09-28,863.31,862.9
2020-09-29,856.20001,854.1
2020-09-30,858.53998,859.8
2020-10-01,867.58002,867.0
2020-10-02,861.51001,861.5
2020-10-03,861.51001,861.5
2020-10-04,861.51001,861.5
2020-10-05,867.70001,868.8
2020-10-06,871.37,867.7
2020-10-07,870.84998,867.0
2020-10-08,869.82001,868.7
2020-10-09,874.53003,871.6
2020-10-10,874.53003,871.6
2020-10-11,874.53003,871.6
2020-10-12,874.90002,875.0
2020-10-13,878.34998,876.4
2020-10-14,892.15002,894.8
2020-10-15,899.20001,899.2
2020-10-16,901.59003,895.1
2020-10-17,901.59003,895.1
2020-10-18,901.59003,895.1
2020-10-19,903.51001,903.4
2020-10-20,909.48999,911.2
2020-10-21,906.09998,908.5
2020-10-22,918.29999,924.0
2020-10-23,930.29999,935.0
2020-10-24,930.29999,935.0
2020-10-25,930.29999,935.0
2020-10-26,919.56,927.0
2020-10-27,915.46002,920.0
2020-10-28,888.88,895.9
2020-10-29,886.67999,887.5
2020-10-30,892.54999,896.6
2020-10-31,892.54999,896.6
2020-11-01,892.54999,896.6
2020-11-02,899.27002,904.0
2020-11-03,902.14001,908.3
2020-11-04,905.47998,912.3
2020-11-05,903.64001,910.2
2020-11-06,902.90997,908.3
2020-11-07,902.90997,908.3
2020-11-08,902.90997,908.3
2020-11-09,917.41998,923.0
2020-11-10,916.5,921.0
2020-11-11,916.67999,921.4
2020-11-12,923.0,927.9
2020-11-13,931.20001,935.9
2020-11-14,931.20001,935.9
2020-11-15,931.20001,935.9
2020-11-16,915.96997,916.9
2020-11-17,934.65002,938.0
2020-11-18,937.66998,936.0
2020-11-19,944.91998,944.2
2020-11-20,950.89001,952.4
2020-11-21,950.89001,952.4
2020-11-22,950.89001,952.4
2020-11-23,960.03003,959.4
2020-11-24,959.60999,964.0
2020-11-25,960.63,960.0
2020-11-26,964.15997,970.2
2020-11-27,971.10999,974.5
2020-11-28,971.10999,974.5
2020-11-29,971.10999,974.5
2020-11-30,965.89001,966.0
2020-12-01,976.34998,980.3
2020-12-02,979.95001,979.0
2020-12-03,985.44,988.0
2020-12-04,984.34003,987.0
2020-12-05,984.34003,987.0
2020-12-06,984.34003,987.0
2020-12-07,992.01001,994.5
2020-12-08,993.60999,993.0
2020-12-09,1004.03,1008.0
2020-12-10,994.28003,1002.0
2020-12-11,1008.65,1008.1
2020-12-12,1008.65,1008.1
2020-12-13,1008.65,1008.1
2020-12-14,1024.28,1026.0
2020-12-15,1013.02,1014.7
2020-12-16,1029.72,1028.0
2020-12-17,1016.95,1016.3
2020-12-18,1036.65,1043.5
2020-12-19,1036.65,1043.5
2020-12-20,1036.65,1043.5
2020-12-21,1049.71,1057.0
2020-12-22,1052.23,1060.3
2020-12-23,1045.7,1055.0
2020-12-24,1033.95,1042.6
2020-12-25,1052.13,1064.9
2020-12-26,1052.13,1064.9
2020-12-27,1052.13,1064.9
2020-12-28,1054.23,1066.0
2020-12-29,1058.39,1067.1
2020-12-30,1059.16,1070.1
2020-12-31,1070.77,1083.9
2021-01-01,1070.77,1083.9
2021-01-02,1070.77,1083.9
2021-01-03,1070.77,1083.9
2021-01-04,1091.87,1109.4
2021-01-05,1104.3,1111.0
2021-01-06,1113.72,1125.0
2021-01-07,1130.59,1148.9
2021-01-08,1147.86,1176.6
2021-01-09,1147.86,1176.6
2021-01-10,1147.86,1176.6
2021-01-11,1163.4,1193.1
2021-01-12,1169.03,1191.9
2021-01-13,1164.5699,1192.0
2021-01-14,1168.99,1188.9
2021-01-15,1182.2,1190.5
2021-01-16,1182.2,1190.5
2021-01-17,1182.2,1190.5
2021-01-18,1173.34,1177.0
2021-01-19,1107.3199,1104.8
2021-01-20,1116.21,1125.0
2021-01-21,1151.3,1150.7
2021-01-22,1156.58,1173.5
2021-01-23,1156.58,1173.5
2021-01-24,1156.58,1173.5
2021-01-25,1154.29,1173.1
2021-01-26,1125.09,1133.0
2021-01-27,1083.63,1082.2
2021-01-28,1010.75,1006.5
2021-01-29,1048.3101,1076.9
2021-01-30,1048.3101,1076.9
2021-01-31,1048.3101,1076.9
2021-02-01,1029.86,1030.0
2021-02-02,1079.7,1092.0
2021-02-03,1117.98,1124.9
2021-02-04,1117.74,1115.0
2021-02-05,1135.5,1139.9
2021-02-06,1135.5,1139.9
2021-02-07,1135.5,1139.9
2021-02-08,1092.59,1092.0
2021-02-09,1129.49,1130.3
2021-02-10,1129.49,1130.3
2021-02-11,1129.49,1130.3
2021-02-12,1129.49,1130.3
2021-02-13,1129.49,1130.3
2021-02-14,1129.49,1130.3
2021-02-15,1129.49,1130.3
2021-02-16,1129.49,1130.3
2021-02-17,1174.91,1176.6
2021-02-18,1187.9399,1187.3
2021-02-19,1180.59,1178.0
2021-02-20,1180.59,1178.0
2021-02-21,1180.59,1178.0
2021-02-22,1180.55,1173.1
2021-02-23,1182.47,1186.4
2021-02-24,1167.1801,1162.0
2021-02-25,1169.8199,1182.0
2021-02-26,1173.6,1174.0
2021-02-27,1173.6,1174.0
2021-02-28,1173.6,1174.0
2021-03-01,1191.83,1193.0
2021-03-02,1194.71,1194.0
2021-03-03,1195.6,1199.5
2021-03-04,1174.29,1181.3
2021-03-05,1173.83,1169.0
2021-03-06,1173.83,1169.0
2021-03-07,1173.83,1169.0
2021-03-08,1170.0,1165.0
2021-03-09,1163.0,1158.5
2021-03-10,1172.26,1178.9
2021-03-11,1188.71,1191.3
2021-03-12,1187.8101,1190.0
2021-03-13,1187.8101,1190.0
2021-03-14,1187.8101,1190.0
2021-03-15,1190.86,1188.8
2021-03-16,1187.84,1186.2
2021-03-17,1193.45,1197.8
2021-03-18,1211.54,1211.5
2021-03-19,1203.36,1208.0
2021-03-20,1203.36,1208.0
2021-03-21,1203.36,1208.0
2021-03-22,1198.54,1192.4
2021-03-23,1186.98,1184.5
2021-03-24,1165.61,1170.9
2021-03-25,1164.64,1162.0
2021-03-26,1167.1899,1173.0
2021-03-27,1167.1899,1173.0
2021-03-28,1167.1899,1173.0
2021-03-29,1180.0699,1183.0
2021-03-30,1190.86,1191.2
2021-03-31,1196.24,1191.9
2021-04-01,1226.16,1235.5
2021-04-02,1238.03,1234.0
2021-04-03,1238.03,1234.0
2021-04-04,1238.03,1234.0
2021-04-05,1249.9,1257.0
2021-04-06,1255.36,1252.1
2021-04-07,1257.77,1252.0
2021-04-08,1251.8101,1243.2
2021-04-09,1253.26,1251.9
2021-04-10,1253.26,1251.9
2021-04-11,1253.26,1251.9
2021-04-12,1278.1899,1274.6
2021-04-13,1277.35,1271.0
2021-04-14,1290.77,1292.0
2021-04-15,1284.2,1283.9
2021-04-16,1276.87,1273.5
