date,close_indice,close_future
2023-02-23,1050.95,1048.0
2023-02-24,1030.42,1020.0
2023-02-25,1030.42,1020.0
2023-02-26,1030.42,1020.0
2023-02-27,1011.46,1011.0
2023-02-28,1014.96,1008.0
2023-03-01,1034.4301,1032.0
2023-03-02,1028.73,1024.0
2023-03-03,1013.35,1005.2
2023-03-04,1013.35,1005.2
2023-03-05,1013.35,1005.2
2023-03-06,1014.26,1010.0
2023-03-07,1027.16,1027.9
2023-03-08,1040.59,1038.0
2023-03-09,1050.28,1050.7
2023-03-10,1047.2,1049.8
2023-03-11,1047.2,1049.8
2023-03-12,1047.2,1049.8
2023-03-13,1050.0699,1048.0
2023-03-14,1037.35,1037.9
2023-03-15,1064.38,1063.0
2023-03-16,1046.99,1043.0
2023-03-17,1047.71,1045.1
2023-03-18,1047.71,1045.1
2023-03-19,1047.71,1045.1
2023-03-20,1024.5,1022.4
2023-03-21,1035.04,1030.5
2023-03-22,1043.14,1034.5
2023-03-23,1046.6,1038.9
2023-03-24,1051.42,1043.1
2023-03-25,1051.42,1043.1
2023-03-26,1051.42,1043.1
2023-03-27,1056.45,1047.3
2023-03-28,1058.8199,1051.5
2023-03-29,1061.45,1056.0
2023-03-30,1067.24,1064.5
2023-03-31,1073.6801,1066.0
2023-04-01,1073.6801,1066.0
2023-04-02,1073.6801,1066.0
2023-04-03,1088.72,1083.0
2023-04-04,1088.34,1080.2
2023-04-05,1089.83,1084.1
2023-04-06,1078.86,1073.0
2023-04-07,1078.88,1075.1
2023-04-08,1078.88,1075.1
2023-04-09,1078.88,1075.1
2023-04-10,1077.41,1072.8
2023-04-11,1081.71,1076.0
2023-04-12,1080.6899,1075.0
2023-04-13,1074.67,1070.0
2023-04-14,1063.4301,1063.1
2023-04-15,1063.4301,1063.1
2023-04-16,1063.4301,1063.1
2023-04-17,1065.02,1064.5
2023-04-18,1064.55,1063.0
2023-04-19,1056.14,1055.0
2023-04-20,1053.61,1053.9
2023-04-21,1046.1801,1040.0
2023-04-22,1046.1801,1040.0
2023-04-23,1046.1801,1040.0
2023-04-24,1046.17,1040.9
2023-04-25,1037.04,1030.7
2023-04-26,1045.24,1037.5
2023-04-27,1041.54,1035.0
2023-04-28,1051.4301,1042.5
2023-04-29,1051.4301,1042.5
2023-04-30,1051.4301,1042.5
2023-05-01,1051.4301,1042.5
2023-05-02,1051.4301,1042.5
2023-05-03,1051.4301,1042.5
2023-05-04,1039.64,1035.0
2023-05-05,1038.46,1033.5
2023-05-06,1038.46,1033.5
2023-05-07,1038.46,1033.5
2023-05-08,1049.72,1041.8
2023-05-09,1049.67,1042.2
2023-05-10,1054.99,1050.6
2023-05-11,1054.9301,1051.6
2023-05-12,1066.4399,1064.9
2023-05-13,1066.4399,1064.9
2023-05-14,1066.4399,1064.9
2023-05-15,1070.9,1066.5
2023-05-16,1069.64,1067.0
2023-05-17,1062.1,1065.0
2023-05-18,1070.76,1074.2
2023-05-19,1068.84,1062.5
2023-05-20,1068.84,1062.5
2023-05-21,1068.84,1062.5
2023-05-22,1073.74,1065.3
2023-05-23,1068.05,1059.5
2023-05-24,1061.55,1056.1
2023-05-25,1062.15,1057.0
2023-05-26,1060.8101,1056.5
2023-05-27,1060.8101,1056.5
2023-05-28,1060.8101,1056.5
2023-05-29,1069.77,1068.0
2023-05-30,1071.8199,1068.2
2023-05-31,1066.33,1062.6
2023-06-01,1068.09,1065.0
2023-06-02,1086.96,1078.8
2023-06-03,1086.96,1078.8
2023-06-04,1086.96,1078.8
2023-06-05,1091.08,1087.2
2023-06-06,1102.3199,1096.1
2023-06-07,1105.6801,1098.0
2023-06-08,1092.46,1089.0
2023-06-09,1100.85,1095.3
2023-06-10,1100.85,1095.3
2023-06-11,1100.85,1095.3
2023-06-12,1109.63,1108.3
2023-06-13,1115.39,1115.5
2023-06-14,1110.6,1112.1
2023-06-15,1108.5699,1109.3
2023-06-16,1109.0601,1102.6
2023-06-17,1109.0601,1102.6
2023-06-18,1109.0601,1102.6
2023-06-19,1098.9399,1096.5
2023-06-20,1104.27,1100.0
2023-06-21,1112.0699,1115.5
2023-06-22,1117.6,1114.0
2023-06-23,1126.76,1119.1
2023-06-24,1126.76,1119.1
2023-06-25,1126.76,1119.1
2023-06-26,1131.23,1123.0
2023-06-27,1134.41,1125.2
2023-06-28,1141.12,1132.4
2023-06-29,1125.29,1115.0
2023-06-30,1123.13,1117.3
2023-07-01,1123.13,1117.3
2023-07-02,1123.13,1117.3
2023-07-03,1123.37,1117.5
2023-07-04,1128.0,1123.0
2023-07-05,1129.76,1124.0
2023-07-06,1119.4399,1116.0
2023-07-07,1129.4301,1125.0
2023-07-08,1129.4301,1125.0
2023-07-09,1129.4301,1125.0
2023-07-10,1143.16,1136.5
2023-07-11,1146.67,1138.0
2023-07-12,1146.54,1141.8
2023-07-13,1156.11,1155.0
2023-07-14,1160.59,1162.1
2023-07-15,1160.59,1162.1
2023-07-16,1160.59,1162.1
2023-07-17,1164.58,1161.8
2023-07-18,1166.8199,1165.0
2023-07-19,1165.1899,1164.1
2023-07-20,1168.26,1165.1
2023-07-21,1186.6,1184.9
2023-07-22,1186.6,1184.9
2023-07-23,1186.6,1184.9
2023-07-24,1193.14,1191.4
2023-07-25,1198.01,1194.0
2023-07-26,1201.4301,1197.0
2023-07-27,1199.6801,1193.8
2023-07-28,1212.45,1210.0
2023-07-29,1212.45,1210.0
2023-07-30,1212.45,1210.0
2023-07-31,1230.8101,1234.2
2023-08-01,1222.1801,1220.0
2023-08-02,1221.3199,1218.0
2023-08-03,1210.8,1208.4
2023-08-04,1231.42,1234.6
2023-08-05,1231.42,1234.6
2023-08-06,1231.42,1234.6
2023-08-07,1250.6801,1250.2
2023-08-08,1247.8101,1248.0
2023-08-09,1239.84,1240.0
2023-08-10,1226.2,1226.0
2023-08-11,1240.77,1239.5
2023-08-12,1240.77,1239.5
2023-08-13,1240.77,1239.5
2023-08-14,1243.4301,1239.1
2023-08-15,1241.24,1241.0
2023-08-16,1256.95,1255.3
2023-08-17,1247.8199,1253.5
2023-08-18,1190.1,1188.0
2023-08-19,1190.1,1188.0
2023-08-20,1190.1,1188.0
2023-08-21,1190.3199,1190.9
2023-08-22,1193.51,1196.0
2023-08-23,1182.97,1180.6
2023-08-24,1201.88,1198.0
2023-08-25,1193.9301,1194.5
2023-08-26,1193.9301,1194.5
2023-08-27,1193.9301,1194.5
2023-08-28,1213.4,1211.0
2023-08-29,1215.47,1211.8
2023-08-30,1225.5601,1224.2
2023-08-31,1234.53,1233.0
2023-09-01,1234.53,1233.0
2023-09-02,1234.53,1233.0
2023-09-03,1234.53,1233.0
2023-09-04,1234.53,1233.0
2023-09-05,1244.64,1242.5
2023-09-06,1260.03,1263.0
2023-09-07,1255.22,1255.2
2023-09-08,1249.14,1249.9
2023-09-09,1249.14,1249.9
2023-09-10,1249.14,1249.9
2023-09-11,1230.71,1233.0
2023-09-12,1255.83,1257.0
2023-09-13,1247.95,1245.0
2023-09-14,1234.0601,1235.0
2023-09-15,1238.8101,1240.5
2023-09-16,1238.8101,1240.5
2023-09-17,1238.8101,1240.5
2023-09-18,1223.7,1222.0
2023-09-19,1225.5,1222.0
2023-09-20,1234.5699,1231.6
2023-09-21,1219.1899,1220.6
2023-09-22,1197.6899,1192.6
2023-09-23,1197.6899,1192.6
2023-09-24,1197.6899,1192.6
2023-09-25,1159.9399,1162.5
2023-09-26,1153.37,1151.6
2023-09-27,1168.6,1163.7
2023-09-28,1164.45,1162.5
2023-09-29,1166.26,1160.6
2023-09-30,1166.26,1160.6
2023-10-01,1166.26,1160.6
2023-10-02,1167.13,1166.8
2023-10-03,1130.89,1131.3
2023-10-04,1138.54,1132.5
2023-10-05,1124.48,1120.0
2023-10-06,1139.78,1138.4
2023-10-07,1139.78,1138.4
2023-10-08,1139.78,1138.4
2023-10-09,1150.37,1145.0
2023-10-10,1160.28,1157.0
2023-10-11,1167.29,1166.0
2023-10-12,1165.49,1161.5
2023-10-13,1166.66,1161.1
2023-10-14,1166.66,1161.1
2023-10-15,1166.66,1161.1
2023-10-16,1153.21,1146.5
2023-10-17,1141.03,1134.9
2023-10-18,1125.5601,1125.0
2023-10-19,1104.89,1112.0
2023-10-20,1123.6899,1117.0
2023-10-21,1123.6899,1117.0
2023-10-22,1123.6899,1117.0
2023-10-23,1106.85,1104.9
2023-10-24,1117.12,1112.0
2023-10-25,1113.3199,1109.2
2023-10-26,1064.95,1060.0
2023-10-27,1067.5699,1068.5
2023-10-28,1067.5699,1068.5
2023-10-29,1067.5699,1068.5
2023-10-30,1047.63,1039.9
2023-10-31,1039.38,1039.7
2023-11-01,1051.65,1047.5
2023-11-02,1087.5,1087.0
2023-11-03,1086.1899,1087.0
2023-11-04,1086.1899,1087.0
2023-11-05,1086.1899,1087.0
2023-11-06,1103.52,1106.0
2023-11-07,1092.71,1095.4
2023-11-08,1129.95,1134.0
2023-11-09,1122.95,1125.0
2023-11-10,1109.05,1108.5
2023-11-11,1109.05,1108.5
2023-11-12,1109.05,1108.5
2023-11-13,1106.72,1107.0
2023-11-14,1119.28,1120.0
2023-11-15,1131.9,1134.0
2023-11-16,1132.6,1125.1
2023-11-17,1103.53,1105.0
2023-11-18,1103.53,1105.0
2023-11-19,1103.53,1105.0
2023-11-20,1102.85,1102.0
2023-11-21,1108.6,1111.0
2023-11-22,1109.8,1112.0
2023-11-23,1082.6801,1080.0
2023-11-24,1087.34,1084.9
2023-11-25,1087.34,1084.9
2023-11-26,1087.34,1084.9
2023-11-27,1078.42,1076.0
2023-11-28,1088.51,1087.0
2023-11-29,1093.16,1092.1
2023-11-30,1081.7,1076.0
2023-12-01,1090.39,1090.1
2023-12-02,1090.39,1090.1
2023-12-03,1090.39,1090.1
2023-12-04,1107.16,1107.0
2023-12-05,1100.42,1099.0
2023-12-06,1109.27,1111.1
2023-12-07,1111.35,1112.0
2023-12-08,1114.89,1112.0
2023-12-09,1114.89,1112.0
2023-12-10,1114.89,1112.0
2023-12-11,1117.34,1117.0
2023-12-12,1121.21,1118.8
2023-12-13,1106.83,1107.0
2023-12-14,1104.49,1103.9
2023-12-15,1097.4,1099.3
2023-12-16,1097.4,1099.3
2023-12-17,1097.4,1099.3
2023-12-18,1084.67,1082.0
2023-12-19,1091.87,1091.3
2023-12-20,1097.01,1096.1
2023-12-21,1097.4301,1094.7
2023-12-22,1097.45,1097.7
2023-12-23,1097.45,1097.7
2023-12-24,1097.45,1097.7
2023-12-25,1111.86,1115.0
2023-12-26,1115.52,1121.5
2023-12-27,1115.9399,1116.9
2023-12-28,1128.51,1132.9
2023-12-29,1131.46,1134.6
2023-12-30,1131.46,1134.6
2023-12-31,1131.46,1134.6
2024-01-01,1131.46,1134.6
2024-01-02,1131.64,1133.5
2024-01-03,1144.85,1148.3
2024-01-04,1156.37,1156.5
2024-01-05,1161.14,1166.0
2024-01-06,1161.14,1166.0
2024-01-07,1161.14,1166.0
2024-01-08,1163.52,1162.0
2024-01-09,1160.21,1163.0
2024-01-10,1162.6801,1163.1
2024-01-11,1163.5601,1168.1
2024-01-12,1163.66,1165.9
2024-01-13,1163.66,1165.9
2024-01-14,1163.66,1165.9
2024-01-15,1161.3,1162.7
2024-01-16,1170.1899,1172.0
2024-01-17,1166.61,1166.0
2024-01-18,1173.91,1172.8
2024-01-19,1185.23,1190.0
2024-01-20,1185.23,1190.0
2024-01-21,1185.23,1190.0
2024-01-22,1189.5601,1194.0
2024-01-23,1183.85,1184.0
2024-01-24,1179.45,1180.7
2024-01-25,1177.52,1180.5
2024-01-26,1182.8199,1187.0
2024-01-27,1182.8199,1187.0
2024-01-28,1182.8199,1187.0
2024-01-29,1179.17,1183.6
2024-01-30,1181.71,1186.0
2024-01-31,1166.33,1171.0
2024-02-01,1173.35,1177.2
2024-02-02,1174.76,1181.1
2024-02-03,1174.76,1181.1
2024-02-04,1174.76,1181.1
2024-02-05,1197.36,1202.5
2024-02-06,1199.17,1203.9
2024-02-07,1212.7,1219.0
2024-02-08,1212.7,1219.0
2024-02-09,1212.7,1219.0
2024-02-10,1212.7,1219.0
2024-02-11,1212.7,1219.0
2024-02-12,1212.7,1219.0
2024-02-13,1212.7,1219.0
2024-02-14,1212.7,1219.0
2024-02-15,1217.12,1217.8
2024-02-16,1224.54,1232.0
2024-02-17,1224.54,1232.0
2024-02-18,1224.54,1232.0
2024-02-19,1240.2,1240.5
2024-02-20,1241.65,1240.2
2024-02-21,1242.08,1240.0
2024-02-22,1239.9,1238.0
2024-02-23,1223.09,1225.1
2024-02-24,1223.09,1225.1
2024-02-25,1223.09,1225.1
2024-02-26,1233.3101,1230.3
2024-02-27,1247.91,1241.0
2024-02-28,1265.35,1266.2
2024-02-29,1265.75,1262.8
2024-03-01,1267.0699,1266.8
2024-03-02,1267.0699,1266.8
2024-03-03,1267.0699,1266.8
2024-03-04,1268.53,1268.4
2024-03-05,1280.17,1278.5
2024-03-06,1271.0699,1266.8
2024-03-07,1276.5601,1273.4
2024-03-08,1250.2,1253.8
2024-03-09,1250.2,1253.8
2024-03-10,1250.2,1253.8
2024-03-11,1235.12,1231.0
2024-03-12,1242.23,1239.8
2024-03-13,1272.28,1271.3
2024-03-14,1260.3199,1260.8
2024-03-15,1256.42,1260.0
2024-03-16,1256.42,1260.0
2024-03-17,1256.42,1260.0
2024-03-18,1235.74,1230.9
2024-03-19,1234.74,1230.0
2024-03-20,1259.0601,1255.5
2024-03-21,1281.5699,1275.7
2024-03-22,1284.14,1284.5
2024-03-23,1284.14,1284.5
2024-03-24,1284.14,1284.5
2024-03-25,1270.0,1268.9
2024-03-26,1286.23,1285.0
2024-03-27,1288.77,1288.0
2024-03-28,1303.2,1306.9
2024-03-29,1296.9,1298.1
2024-03-30,1296.9,1298.1
2024-03-31,1296.9,1298.1
2024-04-01,1292.62,1290.4
2024-04-02,1292.3,1290.0
2024-04-03,1274.27,1271.9
2024-04-04,1267.65,1265.0
2024-04-05,1257.78,1252.1
2024-04-06,1257.78,1252.1
2024-04-07,1257.78,1252.1
2024-04-08,1254.72,1254.2
2024-04-09,1266.92,1264.2
2024-04-10,1263.8199,1260.1
2024-04-11,1262.86,1263.0
2024-04-12,1284.74,1286.0
2024-04-13,1284.74,1286.0
2024-04-14,1284.74,1286.0
2024-04-15,1227.9,1236.3
2024-04-16,1232.7,1230.0
2024-04-17,1210.74,1214.6
2024-04-18,1210.74,1214.6
2024-04-19,1194.03,1191.7
2024-04-20,1194.03,1191.7
2024-04-21,1194.03,1191.7
2024-04-22,1206.64,1205.3
2024-04-23,1200.37,1200.6
2024-04-24,1232.17,1230.5
2024-04-25,1233.72,1227.0
2024-04-26,1240.5,1232.4
2024-04-27,1240.5,1232.4
2024-04-28,1240.5,1232.4
2024-04-29,1240.5,1232.4
2024-04-30,1240.5,1232.4
2024-05-01,1240.5,1232.4
2024-05-02,1247.21,1242.4
2024-05-03,1255.62,1249.6
2024-05-04,1255.62,1249.6
2024-05-05,1255.62,1249.6
2024-05-06,1274.62,1270.0
2024-05-07,1284.85,1276.0
2024-05-08,1284.85,1279.0
2024-05-09,1281.47,1269.0
2024-05-10,1277.47,1270.4
2024-05-11,1277.47,1270.4
2024-05-12,1277.47,1270.4
2024-05-13,1272.53,1266.0
2024-05-14,1277.3101,1274.4
2024-05-15,1289.97,1286.1
2024-05-16,1308.27,1309.8
2024-05-17,1310.15,1307.9
2024-05-18,1310.15,1307.9
2024-05-19,1310.15,1307.9
2024-05-20,1312.55,1310.1
2024-05-21,1308.62,1312.1
2024-05-22,1291.46,1292.2
2024-05-23,1304.76,1300.0
2024-05-24,1283.46,1277.7
2024-05-25,1283.46,1277.7
2024-05-26,1283.46,1277.7
2024-05-27,1284.88,1276.2
2024-05-28,1299.75,1292.5
2024-05-29,1284.02,1277.5
2024-05-30,1279.29,1270.0
2024-05-31,1275.97,1270.0
2024-06-01,1275.97,1270.0
2024-06-02,1275.97,1270.0
2024-06-03,1297.78,1291.5
2024-06-04,1300.99,1295.0
2024-06-05,1299.66,1295.0
2024-06-06,1302.28,1298.7
2024-06-07,1308.03,1308.0
2024-06-08,1308.03,1308.0
2024-06-09,1308.03,1308.0
2024-06-10,1311.1,1310.9
2024-06-11,1308.3,1305.0
2024-06-12,1331.8101,1330.7
2024-06-13,1333.85,1335.0
2024-06-14,1316.46,1317.0
2024-06-15,1316.46,1317.0
2024-06-16,1316.46,1317.0
2024-06-17,1309.7,1308.0
2024-06-18,1309.89,1308.5
2024-06-19,1314.22,1317.0
2024-06-20,1322.36,1323.7
2024-06-21,1319.9301,1320.9
2024-06-22,1319.9301,1320.9
2024-06-23,1319.9301,1320.9
2024-06-24,1289.85,1290.7
2024-06-25,1288.8,1287.7
2024-06-26,1291.3,1290.0
2024-06-27,1289.03,1289.0
2024-06-28,1278.3199,1274.3
2024-06-29,1278.3199,1274.3
2024-06-30,1278.3199,1274.3
2024-07-01,1285.48,1285.0
2024-07-02,1296.0601,1295.2
2024-07-03,1305.5,1307.0
2024-07-04,1310.63,1308.6
2024-07-05,1316.1801,1316.3
2024-07-06,1316.1801,1316.3
2024-07-07,1316.1801,1316.3
2024-07-08,1315.83,1314.0
2024-07-09,1321.78,1320.5
2024-07-10,1310.91,1310.0
2024-07-11,1306.22,1305.7
2024-07-12,1301.8101,1300.0
2024-07-13,1301.8101,1300.0
2024-07-14,1301.8101,1300.0
2024-07-15,1297.8199,1299.0
2024-07-16,1303.3,1302.7
2024-07-17,1305.37,1303.2
2024-07-18,1306.38,1297.5
2024-07-19,1302.3199,1297.1
2024-07-20,1302.3199,1297.1
2024-07-21,1302.3199,1297.1
2024-07-22,1299.3101,1300.0
2024-07-23,1278.67,1284.2
2024-07-24,1280.51,1283.5
2024-07-25,1272.1801,1276.6
2024-07-26,1281.84,1285.0
2024-07-27,1281.84,1285.0
2024-07-28,1281.84,1285.0
2024-07-29,1285.73,1287.8
2024-07-30,1287.8199,1292.4
2024-07-31,1299.09,1304.3
2024-08-01,1272.0,1275.0
2024-08-02,1281.01,1275.9
2024-08-03,1281.01,1275.9
2024-08-04,1281.01,1275.9
2024-08-05,1232.11,1233.0
2024-08-06,1252.8101,1249.6
2024-08-07,1253.58,1250.0
2024-08-08,1243.3101,1240.1
2024-08-09,1264.84,1264.9
2024-08-10,1264.84,1264.9
2024-08-11,1264.84,1264.9
2024-08-12,1271.4399,1270.0
2024-08-13,1268.72,1267.0
2024-08-14,1270.38,1268.0
2024-08-15,1265.3199,1267.7
2024-08-16,1291.6801,1288.0
2024-08-17,1291.6801,1288.0
2024-08-18,1291.6801,1288.0
2024-08-19,1299.04,1298.0
2024-08-20,1305.25,1302.0
2024-08-21,1317.6899,1312.4
2024-08-22,1318.5699,1314.2
2024-08-23,1321.15,1315.3
2024-08-24,1321.15,1315.3
2024-08-25,1321.15,1315.3
2024-08-26,1318.6,1317.0
2024-08-27,1322.28,1321.8
2024-08-28,1323.54,1322.1
2024-08-29,1326.67,1326.8
2024-08-30,1331.52,1332.7
2024-08-31,1331.52,1332.7
2024-09-01,1331.52,1332.7
2024-09-02,1331.52,1332.7
2024-09-03,1331.52,1332.7
2024-09-04,1317.71,1314.0
2024-09-05,1309.05,1307.7
2024-09-06,1315.39,1309.0
2024-09-07,1315.39,1309.0
2024-09-08,1315.39,1309.0
2024-09-09,1307.15,1307.7
2024-09-10,1294.0601,1294.1
2024-09-11,1293.88,1293.0
2024-09-12,1297.61,1297.5
2024-09-13,1294.3,1294.1
2024-09-14,1294.3,1294.1
2024-09-15,1294.3,1294.1
2024-09-16,1281.37,1282.0
2024-09-17,1303.65,1305.8
2024-09-18,1310.94,1311.9
2024-09-19,1318.41,1316.9
2024-09-20,1326.0,1330.0
2024-09-21,1326.0,1330.0
2024-09-22,1326.0,1330.0
2024-09-23,1321.12,1325.5
2024-09-24,1330.87,1335.0
2024-09-25,1344.07,1344.0
2024-09-26,1350.85,1356.4
2024-09-27,1352.57,1355.5
2024-09-28,1352.57,1355.5
2024-09-29,1352.57,1355.5
2024-09-30,1352.56,1357.0
2024-10-01,1358.88,1360.0
2024-10-02,1354.51,1357.1
2024-10-03,1346.46,1349.0
2024-10-04,1336.21,1343.0
2024-10-05,1336.21,1343.0
2024-10-06,1336.21,1343.0
2024-10-07,1335.48,1340.0
2024-10-08,1339.05,1341.7
2024-10-09,1351.97,1358.3
2024-10-10,1360.58,1366.2
2024-10-11,1362.5,1366.6
2024-10-12,1362.5,1366.6
2024-10-13,1362.5,1366.6
2024-10-14,1358.76,1359.0
2024-10-15,1356.09,1358.0
2024-10-16,1354.1,1354.6
2024-10-17,1362.89,1358.3
2024-10-18,1362.69,1365.9
2024-10-19,1362.69,1365.9
2024-10-20,1362.69,1365.9
2024-10-21,1358.03,1363.9
2024-10-22,1348.92,1352.2
2024-10-23,1349.72,1354.0
2024-10-24,1329.62,1338.0
2024-10-25,1325.54,1327.2
2024-10-26,1325.54,1327.2
2024-10-27,1325.54,1327.2
2024-10-28,1328.33,1332.0
2024-10-29,1335.76,1339.4
2024-10-30,1333.85,1342.0
2024-10-31,1338.6,1343.5
2024-11-01,1325.62,1330.4
2024-11-02,1325.62,1330.4
2024-11-03,1325.62,1330.4
2024-11-04,1312.64,1318.5
2024-11-05,1313.35,1319.0
2024-11-06,1329.56,1341.0
2024-11-07,1326.65,1334.7
2024-11-08,1317.34,1324.0
2024-11-09,1317.34,1324.0
2024-11-10,1317.34,1324.0
2024-11-11,1310.46,1320.1
2024-11-12,1301.95,1310.0
2024-11-13,1304.04,1307.3
2024-11-14,1286.65,1292.9
2024-11-15,1271.22,1275.6
2024-11-16,1271.22,1275.6
2024-11-17,1271.22,1275.6
2024-11-18,1270.23,1273.2
2024-11-19,1259.08,1262.3
2024-11-20,1271.73,1270.0
2024-11-21,1286.67,1281.3
2024-11-22,1286.07,1298.0
2024-11-23,1286.07,1298.0
2024-11-24,1286.07,1298.0
2024-11-25,1291.94,1298.4
2024-11-26,1299.22,1307.0
2024-11-27,1301.06,1307.8
2024-11-28,1301.52,1305.5
2024-11-29,1311.26,1318.0
2024-11-30,1311.26,1318.0
2024-12-01,1311.26,1318.0
2024-12-02,1308.83,1313.5
2024-12-03,1309.18,1314.0
2024-12-04,1297.81,1303.0
2024-12-05,1337.55,1345.0
2024-12-06,1337.28,1342.0
2024-12-07,1337.28,1342.0
2024-12-08,1337.28,1342.0
2024-12-09,1336.18,1339.9
2024-12-10,1335.85,1343.0
2024-12-11,1336.48,1338.6
2024-12-12,1335.55,1339.5
2024-12-13,1331.58,1335.0
2024-12-14,1331.58,1335.0
2024-12-15,1331.58,1335.0
2024-12-16,1331.82,1335.0
2024-12-17,1327.63,1331.0
2024-12-18,1329.83,1331.0
2024-12-19,1314.16,1312.3
2024-12-20,1317.77,1321.2
2024-12-21,1317.77,1321.2
2024-12-22,1317.77,1321.2
2024-12-23,1323.02,1328.0
2024-12-24,1323.27,1328.0
2024-12-25,1342.48,1350.1
2024-12-26,1342.68,1350.7
2024-12-27,1346.84,1348.5
2024-12-28,1346.84,1348.5
2024-12-29,1346.84,1348.5
2024-12-30,1347.35,1345.2
2024-12-31,1344.75,1345.5
